dr7objid,dr8objid,distance
587722953306669460,1237648674531574095,6.70631887741753E-06
587722953306669460,1237648674531574095,6.70631887741753E-06
587722981734416556,1237648702959321260,6.55895769967873E-06
587722982840861239,1237648704065765998,4.32320106024957E-06
587722983892123805,1237648705117028532,9.4143145298965E-06
587722983892123805,1237648705117028532,9.4143145298965E-06
587722983910015309,1237648705134920015,9.79776660713189E-06
587724197737988108,1237649918962892929,2.84073154127744E-06
587724197739692219,1237649918964596902,6.16219815280591E-06
587724198813434003,1237649920038338706,3.5894049218311E-06
587724232642986191,1237649953867890906,4.645185012067E-06
587724232642986191,1237649953867890906,4.645185012067E-06
587724232642986191,1237649953867890906,4.645185012067E-06
587724232642986191,1237649953867890906,4.645185012067E-06
587724233173696667,1237649954398601412,5.15919619100652E-06
587724233173696667,1237649954398601412,5.15919619100652E-06
587724240694608065,1237649961919512770,5.47137584607936E-06
587724242836258907,1237649964061163591,2.09438446838526E-06
587724649800990843,1237650371025895570,3.26671316812625E-06
587724650866213071,1237650372091117776,3.57963868051448E-06
587725040099786936,1237650761324691637,1.37190804472422E-05
587725040099786936,1237650761324691637,1.37190804472422E-05
587725040626303102,1237650761851207910,1.16194782224543E-05
587725040637444196,1237650761862348897,4.04441433211568E-06
587725040637444196,1237650761862348897,4.04441433211568E-06
587725470674714825,1237651191899619530,0.000101842316837513
587725470674714825,1237651191899619530,0.000101842316837513
587725470674714825,1237651191899619530,0.000101842316837513
587725475491741900,1237651196716646629,7.94278599353283E-05
587725551198142664,1237651272423047354,0.00011439956492407
587725551205089402,1237651272429994148,0.000102193995602148
587725551205875852,1237651272430780550,9.34788679524871E-05
587725576424784091,1237651297649688832,5.36903208172876E-05
587725576424784091,1237651297649688832,5.36903208172876E-05
587725578033955058,1237651299258859733,8.12781496912607E-05
587725816415191161,1237651537640095875,6.76579645662823E-05
587725816420368501,1237651537645273262,2.97127465900501E-05
587725816422400138,1237651537647304830,7.80245374253151E-05
587725816422400138,1237651537647304830,7.80245374253151E-05
587725816422400138,1237651537647304830,7.80245374253151E-05
587725817489391744,1237651538714296470,7.22441713873713E-05
587725818022985921,1237651539247890612,2.86560104790898E-05
587725981224796329,1237651702449701057,8.4187514098314E-05
587725981224796329,1237651702449701057,8.4187514098314E-05
587726016164331808,1237651737389236452,5.18053310682897E-06
587726016164331808,1237651737389236452,5.18053310682897E-06
587726016164331808,1237651737389236452,5.18053310682897E-06
587726016164331808,1237651737389236452,5.18053310682897E-06
587726016164331808,1237651737389236452,5.18053310682897E-06
587726031702917237,1237651752927821939,3.77225040588058E-06
587726031703375951,1237651752928280661,3.99332030468617E-06
587726031703375951,1237651752928280661,3.99332030468617E-06
587726031703375951,1237651752928280661,3.99332030468617E-06
587726031704162412,1237651752929067101,1.85033200245909E-06
587726032237428888,1237651753462333600,6.0756099237093E-07
587726033308942567,1237651754533847262,5.92254632075313E-06
587726033308942567,1237651754533847262,5.92254632075313E-06
587726033308942567,1237651754533847262,5.92254632075313E-06
587726033338958013,1237651754563862680,4.20974133322902E-06
587726033338958013,1237651754563862680,4.20974133322902E-06
587726100956315920,1237651822181220606,4.55372565985318E-06
587726100956315920,1237651822181220606,4.55372565985318E-06
587726102031827204,1237651823256731908,4.11614348369107E-06
587726102557884591,1237651823782789277,3.61011293856304E-06
587726878877024509,1237652600101929375,5.38400760097751E-06
587727177924673625,1237652899149578416,5.02200939325738E-06
587727178451583052,1237652899676487754,2.7147754119164E-06
587727180062523456,1237652901287428147,7.62299380589068E-06
587727180062523456,1237652901287428147,7.62299380589068E-06
587727212274909487,1237652933499814203,2.41779887479233E-06
587727220876968102,1237652942101872831,8.57219538144008E-06
587727220876968102,1237652942101872831,8.57219538144008E-06
587727221951168675,1237652943176073434,2.61589055638781E-06
587727223014883704,1237652944239788383,4.35770899478466E-06
587727226236436575,1237652947461341254,1.34000788304181E-06
587727226236436575,1237652947461341254,1.34000788304181E-06
587727226236436575,1237652947461341254,1.34000788304181E-06
587727229985423530,1237652951210328247,4.33458867138488E-06
587727229985423530,1237652951210328247,4.33458867138488E-06
587727865649627291,1237653586874532005,1.03173662539704E-05
587727865649627291,1237653586874532005,1.03173662539704E-05
587727865649627291,1237653586874532005,1.03173662539704E-05
587727866717995276,1237653587942900023,7.89493679091478E-06
587727866717995276,1237653587942900023,7.89493679091478E-06
587727867254866176,1237653588479770964,7.53586584954119E-06
587727942958776435,1237653664183681128,1.1319355406331E-05
587727944027078984,1237653665251983660,6.10760067141241E-06
587727944027078984,1237653665251983660,6.10760067141241E-06
587728676861182128,1237654398086086857,6.26224305039743E-05
587728676861182128,1237654398086086857,6.26224305039743E-05
587728879265120411,1237654600490025162,9.72933258362031E-06
587728880344367215,1237654601569271910,5.0701584710717E-06
587728880344367215,1237654601569271910,5.0701584710717E-06
587728880344367215,1237654601569271910,5.0701584710717E-06
587728880878157934,1237654602103062643,4.97699523530725E-06
587728918985375832,1237654640210280518,4.55077765553706E-05
587728931332948214,1237654652557852932,4.91739726879411E-06
587728931335504170,1237654652560408887,2.11504769930746E-06
587728931884499090,1237654653109403802,7.76563437441653E-05
587728932408983836,1237654653633888527,3.448032351574E-06
587728932408983836,1237654653633888527,3.448032351574E-06
587728947979157657,1237654669204062412,1.3326961415793E-06
587729153597309049,1237654874822213760,7.0631929978681E-05
587729153598947407,1237654874823852098,5.04019615633591E-05
587729160577155248,1237654881802059981,8.72680759936638E-06
587729160577155248,1237654881802059981,8.72680759936638E-06
587729160579645565,1237654881804550267,7.21970105710584E-06
587729160579645565,1237654881804550267,7.21970105710584E-06
587729227146133656,1237654948371038350,3.91521786598718E-05
587729385542778969,1237655106767683674,7.1407074736391E-05
587729385542778969,1237655106767683674,7.1407074736391E-05
587729386597843210,1237655107822747901,4.75153474822819E-06
587729386603413684,1237655107828318393,9.05124141505059E-05
587729386614751382,1237655107839656074,0.000115205787878951
587729386614751382,1237655107839656074,0.000115205787878951
587729386620584083,1237655107845488780,6.95048709478854E-05
587729388223594605,1237655109448499301,9.63708955150571E-05
587729408080740726,1237655129305645410,7.61459127384344E-06
587729408084017600,1237655129308922251,2.31331979054633E-06
587729408084017600,1237655129308922251,2.31331979054633E-06
587729408613155008,1237655129838059706,1.10897850108987E-05
587729409157300579,1237655130382205240,1.52296425876423E-05
587729652349337865,1237655373574242568,5.74155240129618E-06
587729653959229597,1237655375184134290,5.27232709919546E-06
587729653959229597,1237655375184134290,5.27232709919546E-06
587729653959229597,1237655375184134290,5.27232709919546E-06
587729751137321566,1237655472362226252,7.98784960345034E-07
587729751137321566,1237655472362226252,7.98784960345034E-07
587729752212439651,1237655473437344396,1.63367381022118E-06
587729752212439651,1237655473437344396,1.63367381022118E-06
587729752212439651,1237655473437344396,1.63367381022118E-06
587729752212439651,1237655473437344396,1.63367381022118E-06
587729752212439651,1237655473437344396,1.63367381022118E-06
587729752212439651,1237655473437344396,1.63367381022118E-06
587729753277989131,1237655474502893835,1.25983906933077E-05
587729753277989131,1237655474502893835,1.25983906933077E-05
587729777453498609,1237655498678403268,2.46185940544554E-06
587729970184126708,1237655691409031456,2.30622583919856E-06
587729970184126708,1237655691409031456,2.30622583919856E-06
587729970184126708,1237655691409031456,2.30622583919856E-06
587730022261129547,1237655743486034292,1.6626505991535E-06
587730022261129547,1237655743486034292,1.6626505991535E-06
587730022261260628,1237655743486165337,6.22102083567916E-07
587730022261260628,1237655743486165337,6.22102083567916E-07
587730022519668927,1237655743476138167,4.35413895655021E-06
587730022519668927,1237655743476138167,4.35413895655021E-06
587730023328645345,1237655744553550060,4.50224227071031E-06
587730023328645345,1237655744553550060,4.50224227071031E-06
587730773889253467,1237656495114158155,3.3351651767414E-06
587730816286195790,1237656537511100479,2.93845497706548E-06
587731173844648116,1237656895069552825,8.72719904438122E-07
587731185115464018,1237656906340368773,4.40316153772606E-06
587731185115464018,1237656906340368773,4.40316153772606E-06
587731185650827578,1237656906875732215,2.08464063455578E-06
587731185655939312,1237656906880844005,2.28141088377198E-06
587731185657774301,1237656906882678972,6.05054261352668E-06
587731185671340185,1237656906896244871,2.74097175358842E-06
587731186198380750,1237656907423285432,1.32512463118764E-06
587731186735317158,1237656907960221848,3.01111392721988E-05
587731186746392612,1237656907971297306,2.75010892514827E-06
587731186746392612,1237656907971297306,2.75010892514827E-06
587731186746392613,1237656907971297307,2.47746717169948E-05
587731186746392613,1237656907971297307,2.47746717169948E-05
587731187807355000,1237656909032259694,4.93317142388238E-06
587731187807355000,1237656909032259694,4.93317142388238E-06
587731512081580211,1237657233306484950,2.12608730686026E-06
587731512081580211,1237657233306484950,2.12608730686026E-06
587731512081580211,1237657233306484950,2.12608730686026E-06
587731512612356212,1237657233837260890,1.87402336449616E-06
587731512617926834,1237657233842831518,6.06491861140135E-06
587731512617926834,1237657233842831518,6.06491861140135E-06
587731512617926834,1237657233842831518,6.06491861140135E-06
587731512617926834,1237657233842831518,6.06491861140135E-06
587731513685246095,1237657234910150776,4.7588535181565E-06
587731521198031218,1237657242422935906,2.79634255547097E-06
587731522276294687,1237657243501199575,1.24271043650837E-06
587731869087563875,1237657590312468554,3.05175421649767E-06
587731869090644158,1237657590315548844,0.000120060616852013
587731869090644158,1237657590315548844,0.000120060616852013
587731869090644158,1237657590315548844,0.000120060616852013
587731869090644158,1237657590315548844,0.000120060616852013
587731870163665077,1237657591388569770,7.66265184621537E-05
587731870163665077,1237657591388569770,7.66265184621537E-05
587731870168973474,1237657591393878152,0.000112063452882343
587731870168973474,1237657591393878152,0.000112063452882343
587731886804435296,1237657608029340018,4.62357540809001E-06
587731889504911512,1237657610729816263,7.33401751393235E-05
587731890581340192,1237657611806244983,5.67443544870462E-05
587731891112902733,1237657612337807420,7.73492216658469E-05
587731891112902733,1237657612337807420,7.73492216658469E-05
587731891653247044,1237657612878151752,6.29240174478877E-05
587732053243003160,1237657774467907843,2.43252122654281E-06
587732053243003160,1237657774467907843,2.43252122654281E-06
587732053779873963,1237657775004778650,4.60322666672272E-06
587732054313140429,1237657775538045120,8.84060724208588E-05
587732135919288453,1237657857144193179,5.91291457294741E-05
587732156855091491,1237657878079996189,2.68686824261482E-06
587732156855943366,1237657878080848071,6.60326017388727E-06
587732156855943366,1237657878080848071,6.60326017388727E-06
587732156855943366,1237657878080848071,6.60326017388727E-06
587732157392552236,1237657878617456941,1.9049035447323E-05
587732484898685004,1237658206123589715,8.28183356281707E-05
587732484898685004,1237658206123589715,8.28183356281707E-05
587732484898685004,1237658206123589715,8.28183356281707E-05
587732484898685004,1237658206123589715,8.28183356281707E-05
587732577233666081,1237658298458570785,6.74820614856609E-06
587732579381477563,1237658300606382281,1.74678325826791E-05
587732582053904594,1237658303278809286,7.31673946620136E-05
587732582057181190,1237658303282085896,6.20466512240497E-05
587732582594183300,1237658303819087991,8.10889356900181E-05
587732582594183300,1237658303819087991,8.10889356900181E-05
587732591179661439,1237658312404566145,9.36516206534875E-05
587732591179661439,1237658312404566145,9.36516206534875E-05
587732591183331482,1237658312408236251,7.87909342312413E-05
587732591183331482,1237658312408236251,7.87909342312413E-05
587732591183331482,1237658312408236251,7.87909342312413E-05
587732591183331482,1237658312408236251,7.87909342312413E-05
587732591183331482,1237658312408236251,7.87909342312413E-05
587732591183331482,1237658312408236251,7.87909342312413E-05
587732591717515370,1237658312942420202,8.52750219657103E-05
587732701263036523,1237658422487941229,1.22750660657571E-06
587732701263036523,1237658422487941229,1.22750660657571E-06
587732701264871558,1237658422489776255,9.49121650083533E-06
587732701264871558,1237658422489776255,9.49121650083533E-06
587732701795254400,1237658423020159075,2.42170351559022E-06
587732702326030503,1237658423550935223,1.02808657381518E-05
587732702326030503,1237658423550935223,1.02808657381518E-05
587732702335795329,1237658423560700035,3.43182782318457E-06
587732703400034420,1237658424624939090,5.01808861963802E-06
587732703400427827,1237658424625332527,1.75004804054172E-06
587732703947128988,1237658425172033708,9.34250117354278E-06
587732770514337968,1237658491739242727,5.01382758920956E-06
587732771585720453,1237658492810625148,2.92217282870459E-06
587733080272076939,1237658801496981693,7.28221861954265E-05
587733080272076939,1237658801496981693,7.28221861954265E-05
587733080272076939,1237658801496981693,7.28221861954265E-05
587733425481187469,1237659146706092168,7.88781237109121E-05
587733432460181893,1237659153685086628,6.88920618388933E-06
587733603718398042,1237659324943302766,9.41066027168476E-05
587733603718398042,1237659324943302766,9.41066027168476E-05
587734621628465460,1237660342853370159,7.71657240190403E-07
587734621635477618,1237660342860382313,8.89603389791857E-06
587734622700896628,1237660343925801307,2.70102562604438E-06
587734622700896628,1237660343925801307,2.70102562604438E-06
587734691963076837,1237660413187981523,2.25210203972471E-06
587734691963076837,1237660413187981523,2.25210203972471E-06
587734863220179189,1237660584445083886,6.18710633674993E-06
587734863220179189,1237660584445083886,6.18710633674993E-06
587734863221620868,1237660584446525583,5.82066348614356E-06
587734863221620868,1237660584446525583,5.82066348614356E-06
587734863221620868,1237660584446525583,5.82066348614356E-06
587734864295428186,1237660585520332885,2.74168199979595E-06
587734891677352042,1237660612902256782,4.23912830560658E-06
587734891677352042,1237660612902256782,4.23912830560658E-06
587734948580294921,1237660669805199614,5.34338091073152E-06
587734948580294921,1237660669805199614,5.34338091073152E-06
587734948580294921,1237660669805199614,5.34338091073152E-06
587734948580294921,1237660669805199614,5.34338091073152E-06
587735239570751584,1237660960795656425,1.26776801851877E-05
587735239570751584,1237660960795656425,1.26776801851877E-05
587735239570751584,1237660960795656425,1.26776801851877E-05
587735239570751584,1237660960795656425,1.26776801851877E-05
587735240644034717,1237660961868939413,6.61758069725887E-06
587735240644034717,1237660961868939413,6.61758069725887E-06
587735240644034717,1237660961868939413,6.61758069725887E-06
587735241181102339,1237660962406006998,2.12672727677849E-06
587735343716041386,1237661064940945720,1.675975331463E-06
587735343717417471,1237661064942322163,7.27377884436873E-06
587735343717417471,1237661064942322163,7.27377884436873E-06
587735346962563243,1237661068187468000,2.44360775734671E-06
587735348573175897,1237661069798080585,7.1417538560938E-07
587735348573175897,1237661069798080585,7.1417538560938E-07
587735348573175897,1237661069798080585,7.1417538560938E-07
587735349645475929,1237661070870380605,5.33005986847116E-06
587735349645475929,1237661070870380605,5.33005986847116E-06
587735349645475929,1237661070870380605,5.33005986847116E-06
587735429618729062,1237661150843633749,2.95041075092919E-06
587735664777560194,1237661386002464894,1.04725667087661E-05
587735666378080264,1237661387602985066,8.51545172106154E-05
587735666378080264,1237661387602985066,8.51545172106154E-05
587735666378080264,1237661387602985066,8.51545172106154E-05
587735666379653297,1237661387604557997,8.74756798163516E-05
587735695369764996,1237661416594669706,8.37796781419653E-05
587735696445210766,1237661417670115448,6.72371651390024E-05
587735696445210766,1237661417670115448,6.72371651390024E-05
587735744227836216,1237661465452740985,8.57744805842167E-06
587735744227836216,1237661465452740985,8.57744805842167E-06
587736525372129480,1237662246597034150,4.79625174422303E-06
587736525372129480,1237662246597034150,4.79625174422303E-06
587736525372129480,1237662246597034150,4.79625174422303E-06
587736525372129480,1237662246597034150,4.79625174422303E-06
587736525372129480,1237662246597034150,4.79625174422303E-06
587736541474652389,1237662262699557080,5.03021646962974E-06
587736541474652389,1237662262699557080,5.03021646962974E-06
587736541474652389,1237662262699557080,5.03021646962974E-06
587736541480026218,1237662262704930955,5.46756147420425E-07
587736543099093145,1237662264323997805,7.2671496733368E-06
587736543100666193,1237662264325570909,6.27858454624026E-06
587736543101321655,1237662264326226344,4.99466180366439E-06
587736584425111697,1237662305650016444,1.89511948539173E-06
587736584425111697,1237662305650016444,1.89511948539173E-06
587736584425111697,1237662305650016444,1.89511948539173E-06
587736584434090176,1237662305658994921,9.10692637811009E-06
587736584434876671,1237662305659781410,1.81466569194845E-06
587736584962113614,1237662306187018293,3.99612528780643E-06
587736584962113614,1237662306187018293,3.99612528780643E-06
587736584980463823,1237662306205368503,3.27253665236281E-06
587736585513992570,1237662306738897253,2.19678664490252E-05
587736585513992570,1237662306738897253,2.19678664490252E-05
587736586045685922,1237662307270590700,6.46008259234308E-06
587736586045685922,1237662307270590700,6.46008259234308E-06
587736586045685922,1237662307270590700,6.46008259234308E-06
587736586047127757,1237662307272032488,4.60054855076349E-06
587736586047127757,1237662307272032488,4.60054855076349E-06
587736586047324301,1237662307272229001,7.64487079634516E-06
587736618790158431,1237662340015063113,3.97378181564074E-06
587736618790158431,1237662340015063113,3.97378181564074E-06
587736619325063335,1237662340549968014,5.40827566858148E-06
587736751932506320,1237662473157411036,3.94104452537432E-06
587736751932506320,1237662473157411036,3.94104452537432E-06
587736751932506320,1237662473157411036,3.94104452537432E-06
587736752468001109,1237662473692905842,4.52526235465301E-06
587736752468001109,1237662473692905842,4.52526235465301E-06
587736807765442730,1237662528990347439,7.72829311280751E-07
587736807765442730,1237662528990347439,7.72829311280751E-07
587736807765442730,1237662528990347439,7.72829311280751E-07
587736809916268709,1237662531141173430,6.04364297308224E-06
587736916762362003,1237662637987266978,1.08293270003401E-05
587736916762362003,1237662637987266978,1.08293270003401E-05
587736916762362003,1237662637987266978,1.08293270003401E-05
587736941450035309,1237662662674940000,1.65860941951197E-06
587736941450035309,1237662662674940000,1.65860941951197E-06
587736941994246663,1237662663219151325,4.13534743502242E-06
587736946812584133,1237662668037489070,1.64496276158972E-05
587736974731706461,1237662695956611172,2.74736939299304E-06
587736974731706461,1237662695956611172,2.74736939299304E-06
587736974731706461,1237662695956611172,2.74736939299304E-06
587736975271788625,1237662696496693316,9.0932562005009E-06
587736975271788625,1237662696496693316,9.0932562005009E-06
587736975278932346,1237662696503836971,1.33284601840629E-05
587737810108350471,1237663531333255175,6.06987786157862E-05
587737810108350471,1237663531333255175,6.06987786157862E-05
587737810108612869,1237663531333517552,6.81345049228465E-05
587737810108612869,1237663531333517552,6.81345049228465E-05
587737810114838704,1237663531339743416,0.000100066533929205
587737825140736229,1237663546365641033,7.35198568403713E-05
587737825676755217,1237663546901659919,6.81665856705793E-05
587738066734153765,1237663787959058538,0.000114526661743699
587738068346470509,1237663789571375297,7.8649003360616E-05
587738068346470509,1237663789571375297,7.8649003360616E-05
587738068346470509,1237663789571375297,7.8649003360616E-05
587738195040206958,1237663916265111625,7.67607629166459E-05
587738195040206958,1237663916265111625,7.67607629166459E-05
587738409790275753,1237664131015180438,4.3540161087869E-06
587738409790275753,1237664131015180438,4.3540161087869E-06
587738564942758570,1237664286167663258,6.12125985562993E-06
587738569777938632,1237664291002843374,1.04327441346295E-05
587738569777938632,1237664291002843374,1.04327441346295E-05
587738570311335969,1237664291536240817,2.02258154841211E-05
587738574604992721,1237664295829897415,3.03081644484834E-06
587738574604992721,1237664295829897415,3.03081644484834E-06
587738574604992721,1237664295829897415,3.03081644484834E-06
