dr7objid,dr8objid,distance
587738574604992721,1237664295829897415,3.03081644484834E-06
587738574604992721,1237664295829897415,3.03081644484834E-06
587738574608400393,1237664295833305254,4.86820100906488E-06
587738574608400393,1237664295833305254,4.86820100906488E-06
587738617561219157,1237664338786123842,1.16990663908155E-05
587738947222044893,1237664668446949574,4.55870098223525E-06
587738947735453913,1237664668960358618,3.10529317143963E-06
587738948294344860,1237664669519249606,5.64175165421211E-06
587738951492698195,1237664672717603050,6.70981245305598E-06
587738951492698195,1237664672717603050,6.70981245305598E-06
587739096450138235,1237664817675042952,4.27763625135944E-06
587739098063765582,1237664819288670288,1.09521500586603E-05
587739114167206154,1237664835392110792,1.827389186413E-06
587739115778081023,1237664837002985706,6.48749407306862E-07
587739130815905994,1237664852040810703,8.36641502433346E-06
587739131888337206,1237664853113241895,2.24030456637806E-06
587739131888337206,1237664853113241895,2.24030456637806E-06
587739156578500701,1237664877803405400,6.34945978802981E-06
587739157654405281,1237664878879309972,7.66732010124278E-06
587739157654405281,1237664878879309972,7.66732010124278E-06
587739157654405281,1237664878879309972,7.66732010124278E-06
587739159264493729,1237664880489398471,3.81872946652479E-06
587739159264493729,1237664880489398471,3.81872946652479E-06
587739159264493729,1237664880489398471,3.81872946652479E-06
587739303943864441,1237665024900333716,5.81096381879913E-06
587739303943864441,1237665024900333716,5.81096381879913E-06
587739303943864441,1237665024900333716,5.81096381879913E-06
587739376705929414,1237665097930834103,2.78345812816808E-06
587739376705929414,1237665097930834103,2.78345812816808E-06
587739376705929414,1237665097930834103,2.78345812816808E-06
587739377766957247,1237665098991861944,3.64314693908907E-06
587739377766957247,1237665098991861944,3.64314693908907E-06
587739377766957247,1237665098991861944,3.64314693908907E-06
587739380448690376,1237665101673595110,6.40043419583287E-06
587739380453081243,1237665101677985956,1.78127743082095E-06
587739380453081243,1237665101677985956,1.78127743082095E-06
587739380453081243,1237665101677985956,1.78127743082095E-06
587739405717078177,1237665126941982929,1.10113276510831E-05
587739405717078177,1237665126941982929,1.10113276510831E-05
587739406231470199,1237665127456374888,2.05323263601691E-06
587739406240383129,1237665127465287865,3.62668474062537E-06
587739406240383129,1237665127465287865,3.62668474062537E-06
587739406240383129,1237665127465287865,3.62668474062537E-06
587739406240383129,1237665127465287865,3.62668474062537E-06
587739406242087043,1237665127466991721,4.61894422593071E-06
587739406766178490,1237665127991083181,8.93399841612099E-06
587739406766178490,1237665127991083181,8.93399841612099E-06
587739406766637254,1237665127991541981,6.34346408860306E-07
587739406789509278,1237665128014413970,5.21727093693598E-06
587739406789509278,1237665128014413970,5.21727093693598E-06
587739407340863707,1237665128565768394,3.54219708079158E-06
587739407340863707,1237665128565768394,3.54219708079158E-06
587739407832580437,1237665129057485108,4.53451544971274E-06
587739407832580437,1237665129057485108,4.53451544971274E-06
587739407832580437,1237665129057485108,4.53451544971274E-06
587739407833759962,1237665129058664642,1.11759551394457E-05
587739407833759962,1237665129058664642,1.11759551394457E-05
587739407846670473,1237665129071575178,2.09636264925239E-06
587739407846670473,1237665129071575178,2.09636264925239E-06
587739407846670473,1237665129071575178,2.09636264925239E-06
587739408388063429,1237665129612968121,8.85843150492168E-06
587739408388063429,1237665129612968121,8.85843150492168E-06
587739459370811503,1237665180595716194,1.09172681314849E-06
587739459370811503,1237665180595716194,1.09172681314849E-06
587739609155436648,1237665330380341348,5.35773537314292E-06
587739609155436648,1237665330380341348,5.35773537314292E-06
587739630095827074,1237665351320731795,9.72085429279603E-06
587739630095827074,1237665351320731795,9.72085429279603E-06
587739646748065911,1237665367972970596,7.09624346152656E-07
587739706877608095,1237665428102512786,7.7630891481104E-06
587739707421229466,1237665428646134183,1.01970966213007E-05
587739707421229466,1237665428646134183,1.01970966213007E-05
587739707952332929,1237665429177237626,3.46814506004325E-06
587739720823603307,1237665442048508031,5.76018792682894E-06
587739720832385163,1237665442057289873,1.39118131440331E-06
587739721907699785,1237665443132604479,1.29527278982067E-06
587739721911959659,1237665443136864414,4.34861163551094E-06
587739721911959659,1237665443136864414,4.34861163551094E-06
587739721911959659,1237665443136864414,4.34861163551094E-06
587739721913991243,1237665443138895934,1.64798221502307E-05
587739721913991243,1237665443138895934,1.64798221502307E-05
587739810484453518,1237665531709358228,2.06211731410432E-06
587739810484453518,1237665531709358228,2.06211731410432E-06
587739810484453518,1237665531709358228,2.06211731410432E-06
587739811023749434,1237665532248654121,4.00294365603908E-06
587739811023749434,1237665532248654121,4.00294365603908E-06
587739811035873665,1237665532260778454,1.4995533264056E-05
587739811035873665,1237665532260778454,1.4995533264056E-05
587739811558391828,1237665532783296642,1.95326520763036E-06
587739811564028190,1237665532788932912,1.1696823754411E-06
587739827668189356,1237665548893094073,7.28710383306282E-06
587739827668189356,1237665548893094073,7.28710383306282E-06
587739828202635459,1237665549427540172,5.69952668923966E-07
587739828742324342,1237665549967229037,6.65466922140753E-06
587739828752810040,1237665549977714743,5.9520944723007E-06
587739829277163700,1237665550502068464,6.40843607508195E-06
587739829278343325,1237665550503248054,8.79396594321256E-07
587739829278343325,1237665550503248054,8.79396594321256E-07
587739844310990999,1237665565535895687,7.17473774721275E-06
587739845918523486,1237665567143428170,3.25664592819231E-06
587741387275108738,1237667108500013387,8.14126245870206E-07
587741387275108738,1237667108500013387,8.14126245870206E-07
587741387275108738,1237667108500013387,8.14126245870206E-07
587741421097255164,1237667142322159926,6.68522403297733E-06
587741421097255164,1237667142322159926,6.68522403297733E-06
587741421641269368,1237667142866174090,2.92651929554813E-06
587741490351374431,1237667211576279154,6.94118259931077E-06
587741490351374431,1237667211576279154,6.94118259931077E-06
587741490351964458,1237667211576869098,7.53562616490723E-06
587741490351964458,1237667211576869098,7.53562616490723E-06
587741490351964458,1237667211576869098,7.53562616490723E-06
587741490894536937,1237667212119441638,1.10420627239182E-05
587741490894536937,1237667212119441638,1.10420627239182E-05
587741490894536937,1237667212119441638,1.10420627239182E-05
587741490901942380,1237667212126847083,2.87850259072567E-06
587741490901942380,1237667212126847083,2.87850259072567E-06
587741490906660982,1237667212131565677,2.08603375477324E-05
587741490906660982,1237667212131565677,2.08603375477324E-05
587741532231631125,1237667253456535851,1.25022754609501E-06
587741532766798158,1237667253991702905,2.13024930514056E-06
587741600416858225,1237667321641762937,3.83820154854682E-05
587741600416858225,1237667321641762937,3.83820154854682E-05
587741600953336002,1237667322178240699,6.19575913738544E-06
587741602021310533,1237667323246215221,5.49582708855967E-06
587741602033041620,1237667323257946336,2.17464812956846E-06
587741708345671841,1237667429570576496,8.31396333049599E-06
587741708345671841,1237667429570576496,8.31396333049599E-06
587741708345671841,1237667429570576496,8.31396333049599E-06
587741709413908582,1237667430638813279,3.02256816183672E-06
587741709413908582,1237667430638813279,3.02256816183672E-06
587741709938852223,1237667431163756956,1.70335131276144E-06
587741709938983175,1237667431163887853,1.17051215479464E-05
587741725510992006,1237667446735896722,2.01143878555054E-05
587741725510992006,1237667446735896722,2.01143878555054E-05
587741725510992006,1237667446735896722,2.01143878555054E-05
587741726580146316,1237667447805050998,2.82130273417385E-06
587741727654412399,1237667448879317061,2.7757827088852E-06
587741727654412399,1237667448879317061,2.7757827088852E-06
587741815173611630,1237667536398516313,5.84665587804614E-06
587741815710417132,1237667536935321833,7.8777503677363E-06
587741815711072270,1237667536935977029,7.76091884427382E-06
587741820527902974,1237667541752807726,2.49536813368074E-06
587741820527902974,1237667541752807726,2.49536813368074E-06
587741828041670813,1237667549266575495,2.41132734404869E-06
587741828041670813,1237667549266575495,2.41132734404869E-06
587742012756787279,1237667733981691965,3.1956939087228E-07
587742013283041449,1237667734507946124,2.25749945015358E-06
587742013816963274,1237667735041868061,3.92092424627452E-06
587742013842325667,1237667735067230597,3.96060726426996E-06
587742060522504421,1237667781747409136,2.29035826155769E-05
587742060545900746,1237667781770805448,1.01764443249333E-06
587742061621280948,1237667782846185732,2.86293147137125E-06
587742061621280948,1237667782846185732,2.86293147137125E-06
587742061624557764,1237667782849462472,4.67815722858266E-06
587742061624557764,1237667782849462472,4.67815722858266E-06
587742061624557764,1237667782849462472,4.67815722858266E-06
587742061624557764,1237667782849462472,4.67815722858266E-06
587742061625016478,1237667782849921180,1.71718834728397E-06
587742062134165621,1237667783359070300,1.13410814998011E-05
587742062134165621,1237667783359070300,1.13410814998011E-05
587742062134165621,1237667783359070300,1.13410814998011E-05
587742062160904445,1237667783385809134,1.94638376312319E-06
587742062160904445,1237667783385809134,1.94638376312319E-06
587742062695350453,1237667783920255150,1.8229908278726E-06
587742062695350453,1237667783920255150,1.8229908278726E-06
587742062695350453,1237667783920255150,1.8229908278726E-06
587742190434713680,1237667911659618383,7.73255061341322E-07
587742190434713680,1237667911659618383,7.73255061341322E-07
587742190973288635,1237667912198193395,5.92879726363771E-06
587742190973681742,1237667912198586428,5.91215176577338E-06
587742190973681742,1237667912198586428,5.91215176577338E-06
587742190978138196,1237667912203042885,1.69541889502317E-05
587742190978138196,1237667912203042885,1.69541889502317E-05
587742190978138196,1237667912203042885,1.69541889502317E-05
587742191528509704,1237667912753414422,6.82473659685888E-06
587742550687154409,1237668271912059116,2.40380815672031E-06
587742551214981302,1237668272439886055,6.86290155177479E-06
587742551214981302,1237668272439886055,6.86290155177479E-06
587742551227433371,1237668272452338048,8.19192294485367E-06
587742551754539200,1237668272979443891,1.01071715313701E-05
587742551754539200,1237668272979443891,1.01071715313701E-05
587742567852081167,1237668289076985864,1.14598883191877E-05
587742567859486876,1237668289084391549,3.36837773990604E-06
587742567862173796,1237668289087078504,5.47943424883745E-06
587742567862173796,1237668289087078504,5.47943424883745E-06
587742568396423303,1237668289621327990,2.99337037220309E-06
587742568396423303,1237668289621327990,2.99337037220309E-06
587742572145868933,1237668293370773667,8.50379774525433E-07
587742573220659399,1237668294445564105,4.36153284867895E-06
587742573224001681,1237668294448906400,3.70608043631015E-06
587742573224001681,1237668294448906400,3.70608043631015E-06
587742573757595703,1237668294982500461,9.15006901895752E-07
587742573757595703,1237668294982500461,9.15006901895752E-07
587742575373385858,1237668296598290561,8.14974130686565E-05
587742575913336985,1237668297138241648,6.74201938165176E-06
587742576450535654,1237668297675440383,5.59303263530731E-06
587742576994812118,1237668298219716852,2.44454436603122E-05
587742578069799100,1237668299294703807,5.32682032027005E-07
587742589865164902,1237668311090069599,1.76827843158663E-05
587742590403346731,1237668311628251258,1.2821476758158E-05
587742590403346731,1237668311628251258,1.2821476758158E-05
587742609729126572,1237668330954031260,7.79781784143301E-06
587742609729126572,1237668330954031260,7.79781784143301E-06
587742609729126572,1237668330954031260,7.79781784143301E-06
587742610266325234,1237668331491229962,6.41378967214747E-06
587742616175575455,1237668337400480136,2.93944894509208E-06
587742616175575455,1237668337400480136,2.93944894509208E-06
587742627446915283,1237668348671820016,1.94022393871611E-06
587742627988570368,1237668349213475042,1.00156736647788E-06
587742629591777373,1237668350816682074,2.02342775963827E-06
587742773478686860,1237668494703591538,4.09296939733359E-06
587742773478686860,1237668494703591538,4.09296939733359E-06
587742775100244131,1237668496325148805,7.67051532055816E-07
587742863132131378,1237668584357036254,1.78949875376598E-06
587742863671754943,1237668584896659614,8.21951047275204E-06
587742865282891911,1237668586507796629,1.2168162932168E-05
587742865282891911,1237668586507796629,1.2168162932168E-05
587745244154036692,1237670965378941430,1.59214003622513E-06
587745244157968596,1237670965382873300,3.00826906930219E-06
587745245234856057,1237670966459760761,8.94680067890458E-06
587745404153823390,1237671125378728106,3.66794723475978E-06
587745404153823390,1237671125378728106,3.66794723475978E-06
587745404153823390,1237671125378728106,3.66794723475978E-06
587745970003640541,1237671691228545345,3.51263628090514E-06
587745970003640541,1237671691228545345,3.51263628090514E-06
587745970003640541,1237671691228545345,3.51263628090514E-06
587745970003640541,1237671691228545345,3.51263628090514E-06
587745970003640541,1237671691228545345,3.51263628090514E-06
587746211057828044,1237671932282732795,5.40634212371835E-06
587748928163741828,1237674649388646525,4.36495893521966E-06
587748928163741828,1237674649388646525,4.36495893521966E-06
587748929773437164,1237674650998341843,4.69828305992997E-06
587748929773437164,1237674650998341843,4.69828305992997E-06
588007006329438352,1237651252577632382,6.00826822320967E-05
588009365867855886,1237653612116049985,0.000110266699698838
588009365867855886,1237653612116049985,0.000110266699698838
588009370151944309,1237653616400138350,9.71024491600005E-05
588009370151944309,1237653616400138350,9.71024491600005E-05
588009370692419716,1237653616940613790,9.01386785039299E-05
588009370692419716,1237653616940613790,9.01386785039299E-05
588010358010806435,1237654604259000471,5.01056334902493E-06
588010358010806435,1237654604259000471,5.01056334902493E-06
588010358538436820,1237654604786630836,7.24541041197066E-06
588010358538436820,1237654604786630836,7.24541041197066E-06
588010359085793406,1237654605333987454,2.54067997309384E-06
588010359620370509,1237654605868564536,3.38987945651469E-06
588010878770806829,1237655125019000990,1.0930461427599E-05
588010878770806829,1237655125019000990,1.0930461427599E-05
588010878770806829,1237655125019000990,1.0930461427599E-05
588010879304401123,1237655125552595166,3.67123517870834E-06
588010879304401123,1237655125552595166,3.67123517870834E-06
588010879830917287,1237655126079111342,3.54565766958072E-06
588010879830917287,1237655126079111342,3.54565766958072E-06
588010880382402688,1237655126630596743,3.28697213368963E-06
588011098336002156,1237655344584196201,9.44430541331577E-05
588011098336002156,1237655344584196201,9.44430541331577E-05
588011099410202710,1237655345658396760,9.26528734448297E-05
588011101566927019,1237655347815121073,3.19037114508948E-05
588011101566927019,1237655347815121073,3.19037114508948E-05
588011123043532914,1237655369291726957,8.24710945455118E-05
588011123043532914,1237655369291726957,8.24710945455118E-05
588011123578896548,1237655369827090591,9.57547077428794E-05
588011123578896548,1237655369827090591,9.57547077428794E-05
588011124113014912,1237655370361208957,7.19613123169418E-05
588011219682328741,1237655465930522763,6.71797333189582E-05
588013382202294443,1237657628450488465,9.90399787515195E-05
588013382202294443,1237657628450488465,9.90399787515195E-05
588013382718259763,1237657628966453772,2.36285707992518E-06
588015507666436187,1237659753914630215,1.39596453129729E-05
588015507666501713,1237659753914695820,3.45727309603127E-06
588015508217135243,1237659754465329287,4.79082158995676E-06
588015508217135243,1237659754465329287,4.79082158995676E-06
588015508737949796,1237659754986143885,3.044363983322E-06
588015509269708902,1237659755517902935,4.3178380355472E-06
588015509269708902,1237659755517902935,4.3178380355472E-06
588015509269708902,1237659755517902935,4.3178380355472E-06
588015509272264789,1237659755520458823,1.23221800048295E-05
588015509272264789,1237659755520458823,1.23221800048295E-05
588015509274099894,1237659755522293961,1.04812020598248E-05
588015509813526599,1237659756061720632,1.06816309628968E-05
588015510355771596,1237659756603965642,1.298770484676E-06
588016840712913140,1237661086961107053,7.10537776465717E-06
588016840712913140,1237661086961107053,7.10537776465717E-06
588016840712913140,1237661086961107053,7.10537776465717E-06
588016890638893192,1237661136887087257,7.34378030002988E-06
588016890638893192,1237661136887087257,7.34378030002988E-06
588016891178254567,1237661137426448598,8.13118225397082E-06
588016891713880096,1237661137962074263,6.06904854070286E-06
588016891713880096,1237661137962074263,6.06904854070286E-06
588017110754590867,1237661357002784939,1.0477721658948E-05
588017110754590867,1237661357002784939,1.0477721658948E-05
588017116130443290,1237661362378637455,3.75114053063485E-05
588017603628171406,1237661849876365461,1.69193693775697E-05
588017625076531290,1237661871324725373,2.17119214212935E-06
588017627242692927,1237661873490886968,4.62083152848931E-06
588017627242692927,1237661873490886968,4.62083152848931E-06
588017627768029322,1237661874016223368,7.28956413611069E-06
588017627768029322,1237661874016223368,7.28956413611069E-06
588017702933495911,1237661949181689959,2.80953167511921E-06
588017702933495911,1237661949181689959,2.80953167511921E-06
588017702948765839,1237661949196959852,3.58218761756704E-06
588017702948765839,1237661949196959852,3.58218761756704E-06
588017704549482571,1237661950797676599,1.06847600647827E-05
588017704549482571,1237661950797676599,1.06847600647827E-05
588017704549482571,1237661950797676599,1.06847600647827E-05
588017705074622544,1237661951322816584,1.05407057776384E-05
588017712584982713,1237661958833176761,4.78741102595835E-05
588017712584982713,1237661958833176761,4.78741102595835E-05
588017720644665417,1237661966892859454,5.11402568743459E-06
588017726021304471,1237661972269498500,3.18963841043838E-06
588017726021304471,1237661972269498500,3.18963841043838E-06
588017726549327978,1237661972797522108,2.51591188167979E-05
588017726549327978,1237661972797522108,2.51591188167979E-05
588017726549327978,1237661972797522108,2.51591188167979E-05
588017949883891829,1237662196132085863,2.30674231713093E-06
588017977828638902,1237662224076832954,5.96637330292295E-06
588017977828638902,1237662224076832954,5.96637330292295E-06
588017977828638902,1237662224076832954,5.96637330292295E-06
588017979976057002,1237662226224251029,2.50589979065328E-06
588017979976057002,1237662226224251029,2.50589979065328E-06
588017979976057002,1237662226224251029,2.50589979065328E-06
588017990692962418,1237662236941156464,3.84249693665473E-06
588017990692962418,1237662236941156464,3.84249693665473E-06
588017990692962418,1237662236941156464,3.84249693665473E-06
588017990692962418,1237662236941156464,3.84249693665473E-06
588017991224918048,1237662237473112227,4.30392015229999E-06
588017991224918048,1237662237473112227,4.30392015229999E-06
588018089471377649,1237662335719571689,5.46295644723703E-06
588018089471377649,1237662335719571689,5.46295644723703E-06
588018089471377649,1237662335719571689,5.46295644723703E-06
588018254300971344,1237662500549165413,1.57339731112027E-06
588018254300971344,1237662500549165413,1.57339731112027E-06
588023239670235391,1237667485918429442,3.69625880672886E-06
588023239670235391,1237667485918429442,3.69625880672886E-06
588023239670235391,1237667485918429442,3.69625880672886E-06
588023668101808274,1237667914350002323,2.0735085338209E-06
588023668101808274,1237667914350002323,2.0735085338209E-06
588023668101808274,1237667914350002323,2.0735085338209E-06
588290880029130950,1237653651300614333,6.92659028090031E-06
588290880029130950,1237653651300614333,6.92659028090031E-06
588295841246806070,1237658612518289447,2.10574062131041E-05
588297865796452456,1237660637067935837,2.84457435566681E-05
588297865796452456,1237660637067935837,2.84457435566681E-05
588297865796452456,1237660637067935837,2.84457435566681E-05
588298661964939328,1237661433236422707,2.42984500467933E-06
588848898820866365,1237648720138928484,8.0915192609551E-05
588848899370975362,1237648720689037418,7.08034452397546E-06
588848899370975362,1237648720689037418,7.08034452397546E-06
588848899370975362,1237648720689037418,7.08034452397546E-06
588848899370975362,1237648720689037418,7.08034452397546E-06
588848899378118716,1237648720696180875,4.93878148925481E-06
588848899395486013,1237648720713548158,1.95274121892151E-05
588848899395486013,1237648720713548158,1.95274121892151E-05
588848899902472388,1237648721220534469,1.21141779243982E-05
588848899902472388,1237648721220534469,1.21141779243982E-05
588848899902472388,1237648721220534469,1.21141779243982E-05
588848899902472388,1237648721220534469,1.21141779243982E-05
588848899905683681,1237648721223745739,3.73750405711872E-06
588848899905683681,1237648721223745739,3.73750405711872E-06
588848900459135219,1237648721777197315,9.83332545691186E-06
588848900965401007,1237648722283463138,1.8128873428428E-05
588848900995809401,1237648722313871478,9.79612535893079E-07
588848901002166487,1237648722320228562,8.5274369698107E-06
588848901002166487,1237648722320228562,8.5274369698107E-06