dr7objid,dr8objid,distance,RA,DEC,petroR50_r,petroR90_r
587722952770585097,1237648673995489776,1.46106033631583E-05,244.33086739,-0.08199632,2.691747,5.46083
587722952770585097,1237648673995489776,1.46106033631583E-05,244.33086739,-0.08199632,2.691747,5.46083
587722954380542264,1237648675605446927,1.67861258132815E-05,242.81097458,1.12749584,1.676805,3.433607
587722981770003285,1237648702994907475,2.02251335985999E-05,248.42309776,-1.21460211,2.959606,5.834097
587722981770003285,1237648702994907475,2.02251335985999E-05,248.42309776,-1.21460211,2.959606,5.834097
587722981770003285,1237648702994907475,2.02251335985999E-05,248.42309776,-1.21460211,2.959606,5.834097
587722982285443193,1237648703510347945,2.02078746800605E-06,199.42585079,-0.78706967,1.426507,3.236094
587722982298419532,1237648703523324206,2.27035133582616E-06,229.03199767,-0.80057445,1.320261,3.740403
587722982819233998,1237648704044138697,2.59061591187152E-06,192.43772275,-0.35162736,1.906737,4.606308
587722983352762532,1237648704577667254,1.41684455432674E-05,184.78269779,0.14097967,2.184127,6.064371
587722983372161650,1237648704597066454,2.11615142460525E-05,229.10908135,0.11874997,1.463179,3.930535
587722983372161650,1237648704597066454,2.11615142460525E-05,229.10908135,0.11874997,1.463179,3.930535
587722983372161650,1237648704597066454,2.11615142460525E-05,229.10908135,0.11874997,1.463179,3.930535
587722983372947777,1237648704597852432,1.74588580325085E-05,230.81458882,0.03881486,2.206134,5.127162
587722983898873958,1237648705123778817,9.50861252896422E-07,205.90680985,0.58480896,1.840274,4.643839
587722983898873958,1237648705123778817,9.50861252896422E-07,205.90680985,0.58480896,1.840274,4.643839
587722984420737188,1237648705645641944,5.53260430129594E-06,171.62090652,0.98310248,2.019717,4.867896
587724198820053117,1237649920044957812,2.28879043390892E-06,27.87400101,13.94872261,1.369529,3.541717
587724198821232756,1237649920046137510,7.42522406078286E-06,30.73585377,13.71835537,3.933404,7.516593
587724199887569058,1237649921112473766,9.78073327732621E-07,13.34963674,15.86370585,2.186038,4.399546
587724241226694659,1237649962451599440,3.72209353230005E-06,41.82277058,-8.04224527,1.511412,3.573194
587724241226694659,1237649962451599440,3.72209353230005E-06,41.82277058,-8.04224527,1.511412,3.573194
587724241226694659,1237649962451599440,3.72209353230005E-06,41.82277058,-8.04224527,1.511412,3.573194
587725039015690317,1237650760240595032,4.28494960052146E-06,174.26205781,-3.52302788,1.741269,4.584448
587725040628596896,1237650761853501640,5.80819675308649E-06,179.60776251,-2.36727722,1.868089,5.154219
587725041174118583,1237650762399023286,2.25332307684153E-06,199.34645305,-1.95519387,3.267723,9.800534
587725041711317180,1237650762936221910,7.25075294720844E-06,200.13417893,-1.38831656,1.657984,4.906332
587725041711317180,1237650762936221910,7.25075294720844E-06,200.13417893,-1.38831656,1.657984,4.906332
587725041711317180,1237650762936221910,7.25075294720844E-06,200.13417893,-1.38831656,1.657984,4.906332
587725041711317180,1237650762936221910,7.25075294720844E-06,200.13417893,-1.38831656,1.657984,4.906332
587725074989580555,1237650796214485054,1.401506138E-05,133.48129182,0.14121852,2.127968,4.133383
587725074992726237,1237650796217630959,6.77901137626757E-06,140.76865796,0.08899985,2.237461,5.481932
587725491599179904,1237651212824084614,9.96852800105538E-05,258.638046,58.63622199,3.15761,6.569321
587725505557233924,1237651226782138646,5.5718845859814E-05,259.12596115,60.23965144,1.4146,3.056704
587725505557233989,1237651226782138727,7.08729985532483E-05,259.03822925,60.17980475,2.021284,4.309716
587725550136328325,1237651271361233032,7.26005858084758E-05,171.33253449,65.6509968,3.28492,7.043204
587725551213084773,1237651272437989456,7.40098175708476E-05,188.1863423,67.14089918,1.788503,4.70536
587725551213084773,1237651272437989456,7.40098175708476E-05,188.1863423,67.14089918,1.788503,4.70536
587725551213084773,1237651272437989456,7.40098175708476E-05,188.1863423,67.14089918,1.788503,4.70536
587725551748251770,1237651272973156456,5.17634028751483E-05,178.07074609,67.38385472,1.911245,4.552779
587725551748251770,1237651272973156456,5.17634028751483E-05,178.07074609,67.38385472,1.911245,4.552779
587725551748251770,1237651272973156456,5.17634028751483E-05,178.07074609,67.38385472,1.911245,4.552779
587725552269918475,1237651273494823177,7.24019825826313E-05,121.10067972,47.52265176,1.935861,5.366987
587725552275882125,1237651273500786824,7.4145613025046E-05,135.35713094,58.11456987,1.623685,3.858634
587725552275882125,1237651273500786824,7.4145613025046E-05,135.35713094,58.11456987,1.623685,3.858634
587725590381986006,1237651311606890787,9.69529502350875E-05,259.2570591,64.12263717,1.275604,3.176164
587725590382117036,1237651311607021764,9.13116740197815E-05,259.51769683,63.89390603,2.453789,6.160415
587725590382117036,1237651311607021764,9.13116740197815E-05,259.51769683,63.89390603,2.453789,6.160415
587725590385983750,1237651311610888485,6.16737383558573E-05,264.22547935,55.35001888,2.149846,4.908596
587725774529954130,1237651495754858906,3.9277971975728E-06,115.27159079,39.60137805,1.999737,4.545758
587725774529954130,1237651495754858906,3.9277971975728E-06,115.27159079,39.60137805,1.999737,4.545758
587725774529954130,1237651495754858906,3.9277971975728E-06,115.27159079,39.60137805,1.999737,4.545758
587725775066235237,1237651496291139904,3.55862179981579E-06,113.85546391,38.65083972,1.552444,4.161427
587725816943935655,1237651538168840339,8.2854288836619E-05,150.74119628,62.70888095,1.89596,4.268559
587725816943935655,1237651538168840339,8.2854288836619E-05,150.74119628,62.70888095,1.89596,4.268559
587725816949047304,1237651538173952121,3.57793047436365E-05,176.53026121,66.68444976,1.038267,2.626175
587725816963399762,1237651538188304466,7.01989868191708E-05,240.35466538,53.24856998,1.431708,3.818203
587725818024886354,1237651539249791043,7.86626418602387E-05,188.81896193,67.83381409,2.378452,5.291725
587725993572565111,1237651714797469952,4.86109878922534E-05,247.07114003,48.31708309,1.223614,3.324682
587725993572565111,1237651714797469952,4.86109878922534E-05,247.07114003,48.31708309,1.223614,3.324682
587726013996793920,1237651735221698565,1.41999712526351E-06,183.60203327,1.62007432,2.752767,6.465585
587726014002626699,1237651735227531441,7.2760684259712E-06,196.94870896,1.60272162,1.921359,4.458037
587726014010556630,1237651735235461336,3.42999360289564E-06,215.13446308,1.30643332,2.191196,5.540843
587726014010556630,1237651735235461336,3.42999360289564E-06,215.13446308,1.30643332,2.191196,5.540843
587726014013178091,1237651735238082876,2.98245890406905E-06,221.16846124,1.03609088,2.542882,6.360714
587726015085543504,1237651736310448369,3.82965095633179E-06,218.02327855,2.02514803,1.416875,3.957165
587726015085543504,1237651736310448369,3.82965095633179E-06,218.02327855,2.02514803,1.416875,3.957165
587726016152469684,1237651737377374398,3.28938426983996E-06,202.39245294,3.17621771,1.735022,4.036668
587726016685539439,1237651737910444153,2.22495381298424E-06,193.68653425,3.68910555,2.049263,4.296683
587726016692879571,1237651737917784248,1.49842669803713E-05,210.54648397,3.3221494,3.102568,7.465196
587726031730245836,1237651752955150521,7.38691613143817E-06,222.35742972,1.25584185,1.490884,3.501264
587726032795926598,1237651754020831297,3.53187828060275E-06,204.01570511,2.46914348,2.029921,5.598536
587726032795926598,1237651754020831297,3.53187828060275E-06,204.01570511,2.46914348,2.029921,5.598536
587726033308811396,1237651754533716074,5.35741826225185E-06,149.11979566,2.46328867,2.321596,5.248776
587726033330176179,1237651754555080888,7.13877827242312E-06,198.0870172,2.9350809,2.619004,5.552628
587726033875108006,1237651755100012695,1.322822939215E-05,216.49344107,3.02377966,2.270603,4.668696
587726100416430301,1237651821641335010,3.51513094795929E-06,228.93930488,2.79587451,3.204337,6.521799
587726877263200890,1237652598488105227,1.10604099950892E-05,313.60548205,-7.1537792,1.791821,3.762902
587726878877679888,1237652600102584566,2.28885600674577E-05,322.47784829,-7.12583578,2.476383,5.110595
587726879409570601,1237652600634475380,1.0155243417492E-05,311.27923444,-5.22015757,1.380387,3.175072
587727177913729160,1237652899138633853,1.94997693560971E-07,2.64177367,-11.19831375,1.210909,2.923133
587727177922117761,1237652899147022453,7.51895030276968E-06,22.1976382,-10.69088521,2.755663,6.436734
587727178989437048,1237652900214341765,1.37773515744923E-06,7.24590149,-10.37370113,1.309097,2.87218
587727179000709233,1237652900225613945,1.25281829058464E-06,33.26762814,-9.15466838,1.670187,4.683032
587727179000709233,1237652900225613945,1.25281829058464E-06,33.26762814,-9.15466838,1.670187,4.683032
587727179536007220,1237652900760911916,1.10754456663564E-06,29.58213421,-8.95991472,2.195607,5.24003
587727179538694354,1237652900763599071,1.16940816595052E-06,35.86763991,-8.58010021,1.753409,4.027668
587727179538694354,1237652900763599071,1.16940816595052E-06,35.86763991,-8.58010021,1.753409,4.027668
587727180068421650,1237652901293326350,3.38992570675229E-06,19.29996856,-9.23560809,2.165041,5.231094
587727221939699992,1237652943164604645,5.45980905005467E-06,334.80565534,12.97634488,1.418158,3.949331
587727221951430801,1237652943176335488,5.11727685943732E-06,2.38721628,14.92928944,1.538459,4.029695
587727225694650487,1237652946919555162,1.80742596846484E-06,10.4777587,-10.49573329,1.70055,4.864771
587727225694650487,1237652946919555162,1.80742596846484E-06,10.4777587,-10.49573329,1.70055,4.864771
587727226235584615,1237652947460489307,3.76825535357027E-06,19.84605089,-9.86965263,1.63888,3.941571
587727226767605815,1237652947992510566,6.61500874097132E-07,8.65174421,-9.57550958,1.084978,3.069829
587727231595577521,1237652952820482221,1.54099581648699E-06,23.85525857,-8.6467482,1.746233,3.633978
587727231597281401,1237652952822186165,5.70453319091636E-06,27.81032212,-8.48153626,3.425827,7.682113
587727231597281401,1237652952822186165,5.70453319091636E-06,27.81032212,-8.48153626,3.425827,7.682113
587727779743793259,1237653500968697936,3.03384932068878E-06,35.10936289,-9.26749943,1.419173,3.092732
587727865645760598,1237653586870665456,4.4798568529285E-06,121.43963868,39.20536129,1.144711,2.703469
587727865645760598,1237653586870665456,4.4798568529285E-06,121.43963868,39.20536129,1.144711,2.703469
587727866718388354,1237653587943293091,1.98993596648855E-06,118.48344201,37.7245148,1.145468,2.983172
587727866718388354,1237653587943293091,1.98993596648855E-06,118.48344201,37.7245148,1.145468,2.983172
587727866718388354,1237653587943293091,1.98993596648855E-06,118.48344201,37.7245148,1.145468,2.983172
587727866718388354,1237653587943293091,1.98993596648855E-06,118.48344201,37.7245148,1.145468,2.983172
587727942952943700,1237653664177848404,4.54470035217263E-06,133.38448992,0.95478285,1.531993,3.294403
587727944027078928,1237653665251983604,1.6229493742883E-05,134.22865744,1.88163958,1.7001,3.71274
587727944027078928,1237653665251983604,1.6229493742883E-05,134.22865744,1.88163958,1.7001,3.71274
587728308030013586,1237654029254918268,3.580381073777E-06,171.68807879,1.98670039,1.86745,5.539329
587728308568588469,1237654029793493177,3.84874255249799E-06,175.67646797,2.38280514,3.058343,6.853637
587728309642526864,1237654030867431564,7.88909039322016E-06,176.13394258,3.19803679,1.844157,3.699136
587728664506073210,1237654385730977912,6.19666847429669E-06,126.05466973,43.62250534,1.450145,3.056822
587728664506073210,1237654385730977912,6.19666847429669E-06,126.05466973,43.62250534,1.450145,3.056822
587728664506073210,1237654385730977912,6.19666847429669E-06,126.05466973,43.62250534,1.450145,3.056822
587728664506073210,1237654385730977912,6.19666847429669E-06,126.05466973,43.62250534,1.450145,3.056822
587728665579749471,1237654386804654178,0.000105736395079836,124.88763845,44.06147173,1.813502,4.323769
587728677394579646,1237654398619484382,5.45737355805959E-05,186.32326741,64.27976437,1.667335,4.541711
587728879272329343,1237654600497234026,5.42172361670959E-06,167.33746913,4.02671963,1.758115,3.826112
587728879272329343,1237654600497234026,5.42172361670959E-06,167.33746913,4.02671963,1.758115,3.826112
587728879793537370,1237654601018442078,1.96679991622384E-06,131.55148779,2.64807891,1.985634,4.300352
587728879802712201,1237654601027616876,2.84253298421563E-06,152.45326921,3.84560006,2.86887,7.893342
587728879802712201,1237654601027616876,2.84253298421563E-06,152.45326921,3.84560006,2.86887,7.893342
587728879802712201,1237654601027616876,2.84253298421563E-06,152.45326921,3.84560006,2.86887,7.893342
587728879802712201,1237654601027616876,2.84253298421563E-06,152.45326921,3.84560006,2.86887,7.893342
587728879802712201,1237654601027616876,2.84253298421563E-06,152.45326921,3.84560006,2.86887,7.893342
587728879802712201,1237654601027616876,2.84253298421563E-06,152.45326921,3.84560006,2.86887,7.893342
587728879807758477,1237654601032663148,3.56293438194537E-06,164.08112806,4.40725834,1.737413,4.392391
587728918982164621,1237654640207069310,3.6887392206854E-05,205.08493381,63.65091688,1.615232,3.511994
587728919520739510,1237654640745644213,4.66264079575315E-05,213.76047109,62.68613942,1.171074,2.80054
587728919520739510,1237654640745644213,4.66264079575315E-05,213.76047109,62.68613942,1.171074,2.80054
587728919520739510,1237654640745644213,4.66264079575315E-05,213.76047109,62.68613942,1.171074,2.80054
587728920058658827,1237654641283563531,6.24323292049163E-05,218.45094879,61.93387769,1.602422,3.758213
587728930269036669,1237654651493941358,6.19513813177778E-06,135.28481921,46.88086134,1.419414,3.130125
587728930269036669,1237654651493941358,6.19513813177778E-06,135.28481921,46.88086134,1.419414,3.130125
587728930269036669,1237654651493941358,6.19513813177778E-06,135.28481921,46.88086134,1.419414,3.130125
587728930269036669,1237654651493941358,6.19513813177778E-06,135.28481921,46.88086134,1.419414,3.130125
587728931875586144,1237654653100490983,9.70502108294482E-06,124.82156494,41.233516,1.652303,4.386384
587728931876241418,1237654653101146281,4.06322697687707E-06,126.12486289,42.22706289,1.816431,5.099062
587728931876241418,1237654653101146281,4.06322697687707E-06,126.12486289,42.22706289,1.816431,5.099062
587728948513669243,1237654669738573951,9.7207969128081E-07,156.79904885,-0.30375587,1.948897,5.005244
587729155745644681,1237654876970549389,5.925215372855E-05,182.78352666,65.69079745,1.306964,3.063679
587729156280418412,1237654877505323131,8.79691095165121E-05,171.2927385,65.5064988,3.39574,9.935144
587729160042840112,1237654881267744802,8.29485951728168E-06,200.91598588,5.46912511,1.195968,3.568453
587729160055619777,1237654881280524482,6.8532413284324E-06,230.1123278,4.29275085,1.920941,4.409286
587729160055619777,1237654881280524482,6.8532413284324E-06,230.1123278,4.29275085,1.920941,4.409286
587729231445033334,1237654952669938054,6.20886012728645E-06,253.88917712,39.58193541,4.158051,9.026515
587729231981969530,1237654953206874205,2.10239343692317E-06,254.31244384,39.68621708,0.9271241,2.371633
587729231981969530,1237654953206874205,2.10239343692317E-06,254.31244384,39.68621708,0.9271241,2.371633
587729231981969530,1237654953206874205,2.10239343692317E-06,254.31244384,39.68621708,0.9271241,2.371633
587729231982232075,1237654953207136819,6.48285433958178E-06,254.74855118,39.06843675,1.89903,5.081872
587729231982232075,1237654953207136819,6.48285433958178E-06,254.74855118,39.06843675,1.89903,5.081872
587729233054794006,1237654954279698736,1.05370094908114E-05,254.05622066,42.0224739,1.84999,3.936291
587729233059054103,1237654954283958852,1.44091824514867E-05,259.87676958,33.33127296,1.778599,5.584596
587729233059054103,1237654954283958852,1.44091824514867E-05,259.87676958,33.33127296,1.778599,5.584596
587729385539305509,1237655106764210213,8.92197159855568E-05,171.42034089,58.19595508,1.70336,4.455278
587729385539305509,1237655106764210213,8.92197159855568E-05,171.42034089,58.19595508,1.70336,4.455278
587729385539305509,1237655106764210213,8.92197159855568E-05,171.42034089,58.19595508,1.70336,4.455278
587729385539305509,1237655106764210213,8.92197159855568E-05,171.42034089,58.19595508,1.70336,4.455278
587729386066083959,1237655107290988660,0.000101351464844737,136.23988858,47.95008927,1.452941,3.025698
587729386608263330,1237655107833167973,9.40238461758013E-05,152.0878028,55.20860337,1.685382,3.603711
587729386613112908,1237655107838017607,9.207705578872E-05,171.21419205,58.97928182,1.639145,3.855705
587729387680891039,1237655108905795806,0.000102138635728496,147.55983431,54.60577636,1.466924,3.759347
587729387680891039,1237655108905795806,0.000102138635728496,147.55983431,54.60577636,1.466924,3.759347
587729388208848964,1237655109433753664,9.04804106527701E-06,124.01308049,41.37313903,1.222625,3.018227
587729388208848964,1237655109433753664,9.04804106527701E-06,124.01308049,41.37313903,1.222625,3.018227
587729388208848964,1237655109433753664,9.04804106527701E-06,124.01308049,41.37313903,1.222625,3.018227
587729747913343328,1237655469138248076,3.96084179456053E-06,234.10319548,1.82309766,1.992092,4.183623
587729748449493193,1237655469674397930,1.74105328058371E-06,232.41808154,2.15216033,1.796811,4.401772
587729752749965473,1237655473974870561,2.30457780904493E-06,259.54580786,28.30737257,1.526749,3.812017
587729773148569829,1237655494373474570,1.09678151812752E-06,213.80809202,-2.40485364,2.051661,4.05033
587729776907780103,1237655498132684806,1.84878238569556E-05,215.29833705,-2.63023624,0.9606982,2.400636
587729777979883766,1237655499204788466,6.92147144774064E-06,211.64203741,-1.93606219,1.946901,4.139737
587729778522062961,1237655499746967640,5.29047279939811E-06,223.66102739,-1.25909095,1.666469,3.674915
587730021715738749,1237655742940643442,2.23611855082324E-06,214.66641071,5.89500685,1.650039,5.013168
587730022788825222,1237655744013729898,7.13280045698544E-06,213.18799145,6.72335869,2.12693,5.916335
587730773337374808,1237656494562279502,2.8964852335933E-06,326.14602213,10.93932477,1.954154,4.332285
587730773338882558,1237656494563787175,1.50563600688351E-06,329.69113733,11.62145305,1.744958,4.122762
587730817365245979,1237656538590150830,1.56615227645064E-05,344.7265437,-9.34215114,1.497818,3.514197
587730846356406507,1237656567581311160,3.74480707323529E-06,326.41736531,-0.76591101,1.813728,4.066501
587730847964463584,1237656569189368278,4.13396452999549E-06,320.67915051,0.58342232,1.234728,3.153512
587730847965839804,1237656569190744490,3.2769511460003E-06,323.81407169,0.44855007,1.76079,4.910437
587730847965839804,1237656569190744490,3.2769511460003E-06,323.81407169,0.44855007,1.76079,4.910437
587730848501137816,1237656569726042481,2.55527880881519E-06,320.18315166,1.00191873,1.200727,2.584195
587730848501137816,1237656569726042481,2.55527880881519E-06,320.18315166,1.00191873,1.200727,2.584195
587730848501137816,1237656569726042481,2.55527880881519E-06,320.18315166,1.00191873,1.200727,2.584195
587730848501137816,1237656569726042481,2.55527880881519E-06,320.18315166,1.00191873,1.200727,2.584195
587731172232528388,1237656893457433055,2.29144788429348E-06,314.25158541,-0.98703576,1.119295,2.684116
587731185662558420,1237656906887463082,1.45016092132459E-06,349.78376994,-0.53289507,2.663038,8.049274
587731186207293641,1237656907432198376,6.09893528886116E-06,7.77277744,-0.00457001,1.507881,3.486727
587731186207293641,1237656907432198376,6.09893528886116E-06,7.77277744,-0.00457001,1.507881,3.486727
587731186208997544,1237656907433902279,5.23819545046871E-06,11.60966563,-0.07597669,1.842236,4.450049
587731186726928842,1237656907951833551,9.37722544398265E-07,328.38311146,0.29812786,0.9257584,2.465604
587731186726928842,1237656907951833551,9.37722544398265E-07,328.38311146,0.29812786,0.9257584,2.465604
587731186726928842,1237656907951833551,9.37722544398265E-07,328.38311146,0.29812786,0.9257584,2.465604
587731186726928842,1237656907951833551,9.37722544398265E-07,328.38311146,0.29812786,0.9257584,2.465604
587731186734465319,1237656907959370114,3.04506329305026E-06,345.61007278,0.22861435,1.947144,6.047206
587731186744230027,1237656907969134754,2.06669745810424E-06,7.89131328,0.22833375,1.6619,3.868021
587731187805782213,1237656909030686942,1.60769043829451E-06,339.97910695,1.1112005,2.450396,5.879217
587731187817054247,1237656909041959014,3.72235114449474E-05,5.75745748,1.18472568,0.7443576,1.527133
587731500256395413,1237657221481300129,0.00011773820344202,144.9002493,50.30551562,1.91723,5.558662
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731511539793980,1237657232764698696,6.23400491532237E-06,36.53416025,-0.8885488,0.8641431,2.115665
587731512076140753,1237657233301045458,1.52613338608725E-06,35.38840686,-0.43972156,1.399061,2.906394
587731512081842218,1237657233306747005,6.25935116434882E-06,48.34917227,-0.50102278,1.009508,2.648073
587731512081842218,1237657233306747005,6.25935116434882E-06,48.34917227,-0.50102278,1.009508,2.648073
587731512081842218,1237657233306747005,6.25935116434882E-06,48.34917227,-0.50102278,1.009508,2.648073
587731512081842218,1237657233306747005,6.25935116434882E-06,48.34917227,-0.50102278,1.009508,2.648073
587731512081842218,1237657233306747005,6.25935116434882E-06,48.34917227,-0.50102278,1.009508,2.648073
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731512620351634,1237657233845256370,5.53958108152646E-06,52.05278722,-0.16365971,1.598924,4.208427
587731514214776901,1237657235439681598,3.37846519483899E-06,15.10147358,1.22336013,1.396892,3.309115
587731514228080766,1237657235452985464,6.34993982450072E-07,45.51620007,1.18901422,1.199576,3.12337
587731514230964358,1237657235455869055,2.66717471845457E-06,52.01847186,1.11974152,1.142652,2.530075
587731514230964358,1237657235455869055,2.66717471845457E-06,52.01847186,1.11974152,1.142652,2.530075
587731514230964358,1237657235455869055,2.66717471845457E-06,52.01847186,1.11974152,1.142652,2.530075
587731679582355644,1237657400807260369,5.46731719189654E-06,135.3383101,42.12939062,3.461745,6.79578
587731869094117492,1237657590319022167,6.41279793798291E-05,167.91289933,53.62460067,1.234746,2.573711
587731869634986069,1237657590859890766,8.39317998111561E-05,183.50286979,55.28776289,2.751572,6.115141
587731872846119209,1237657594071023905,1.55783909987916E-06,115.21879609,27.7505614,1.185086,3.403124
587731872846709171,1237657594071613915,5.47937473594689E-06,116.19119122,28.71399377,1.661156,3.762408
587731873921630644,1237657595146535367,3.72701487160055E-06,117.27795545,31.42479429,1.747146,4.17485
587731885736001723,1237657606960906423,2.72495942764915E-06,124.49752966,36.6692999,1.149759,2.791928
587731885736001723,1237657606960906423,2.72495942764915E-06,124.49752966,36.6692999,1.149759,2.791928
