587722952770585097,1237648673995489776,2.3856062736,0.155099090432,0.0220303946799
587722954380542264,1237648675605446927,1.83988392647,0.207798302759,0.0146091428359
587722981770003285,1237648702994907475,2.5257498916,-0.291252980115,-0.077149441769
587722982285443193,1237648703510347945,2.72034022175,0.118530782463,0.0174064466666
587722982298419532,1237648703523324206,2.72034022175,0.144937642828,0.0192584449361
587722982819233998,1237648704044138697,2.3856062736,0.146949155312,0.0200366452336
587722983352762532,1237648704577667254,3.01029995664,0.15363803778,0.0125435212114
587722983372161650,1237648704597066454,3.01029995664,0.164403594876,0.0190283602842
587722983372947777,1237648704597852432,2.6143937264,0.170926877044,0.0320464958285
587722983898873958,1237648705123778817,2.3856062736,0.503109753615,0.029340426541
587722984420737188,1237648705645641944,2.72034022175,0.460658484733,0.0199918501382
587724198820053117,1237649920044957812,2.72034022175,0.311115154988,0.0236222345281
587724198821232756,1237649920046137510,2.26148835497,0.0972596753358,0.0130165802978
587724199887569058,1237649921112473766,2.6143937264,0.181940596408,0.0196336750374
587724241226694659,1237649962451599440,2.72034022175,0.225747297422,0.022986075262
587725039015690317,1237650760240595032,2.3856062736,0.146472877039,0.0152584106423
587725040628596896,1237650761853501640,2.3856062736,0.180665915828,0.0130287388133
587725041174118583,1237650762399023286,3.34503390479,0.192449874564,0.0215593386377
587725041711317180,1237650762936221910,2.6143937264,0.179370469217,0.0128029716569
587725074989580555,1237650796214485054,1.50514997832,0.152925198265,0.0103165250595
587725074992726237,1237650796217630959,2.82135715219,0.0270364291575,-0.00157548729171
587725491599179904,1237651212824084614,2.12984366136,1.18990494523,0.339571871928
587725505557233924,1237651226782138646,2.72034022175,0.0615316686261,-0.00270114325244
587725505557233989,1237651226782138727,2.3856062736,0.205622223148,0.0233534653154
587725550136328325,1237651271361233032,2.87015633864,-0.0302803022556,0.0163168211778
587725551213084773,1237651272437989456,2.82135715219,0.0680811635142,0.0144521251469
587725551748251770,1237651272973156456,2.3856062736,0.123644736507,0.00821043550968
587725552269918475,1237651273494823177,2.82135715219,0.127437663739,0.000408979448369
587725552275882125,1237651273500786824,2.12984366136,0.091425529518,0.0203500801292
587725590381986006,1237651311606890787,2.72034022175,0.233582901486,0.0192282379701
587725590382117036,1237651311607021764,3.01029995664,0.200687350953,0.0300758279109
587725590385983750,1237651311610888485,2.6143937264,0.0914434890957,0.00452890507011
587725774529954130,1237651495754858906,2.3856062736,0.174569979309,0.0282813189915
587725775066235237,1237651496291139904,3.01029995664,0.202324580744,0.0289755059859
587725816943935655,1237651538168840339,2.3856062736,0.187247306694,0.018225642542
587725816949047304,1237651538173952121,1.98970004336,0.292406764194,0.0128385295324
587725816963399762,1237651538188304466,3.01029995664,0.224069857522,0.0171119579057
587725818024886354,1237651539249791043,2.19666346915,0.137589019851,0.0175029548824
587725993572565111,1237651714797469952,2.3856062736,0.307838300986,0.0299036374295
587726013996793920,1237651735221698565,2.55941680489,0.0963480921116,0.0209019721938
587726014002626699,1237651735227531441,2.3856062736,0.20317593557,0.0148696542286
587726014010556630,1237651735235461336,2.82135715219,0.0570049781874,0.0164766363131
587726014013178091,1237651735238082876,3.18411048794,0.202564705538,-0.0334390161457
587726015085543504,1237651736310448369,3.01029995664,0.61150368533,0.0269067024661
587726016152469684,1237651737377374398,2.3856062736,0.177378203057,0.0251034743793
587726016685539439,1237651737910444153,2.3856062736,0.0568220632219,0.0267883650959
587726016692879571,1237651737917784248,2.87015633864,0.141573116295,0.025161381674
587726031730245836,1237651752955150521,2.72034022175,0.147329195525,0.0235710889101
587726032795926598,1237651754020831297,0.513311709486,1.71468927569,0.530927781503
587726033308811396,1237651754533716074,2.82135715219,0.170508566599,0.0402543130424
587726033330176179,1237651754555080888,2.3856062736,0.0517425891849,0.00126726437158
587726033875108006,1237651755100012695,2.82135715219,0.0267757186468,0.0108883848222
587726100416430301,1237651821641335010,2.23579015671,0.309297127663,0.00936404891493
587726877263200890,1237652598488105227,2.3856062736,0.225778051958,0.00248761083827
587726878877679888,1237652600102584566,2.19666346915,0.199630762202,0.0348432025442
587726879409570601,1237652600634475380,2.72034022175,0.278594438126,0.0239316497383
587727177913729160,1237652899138633853,2.3856062736,0.131848344848,0.0273911534594
587727177922117761,1237652899147022453,2.55941680489,0.0948862521384,0.0151099209898
587727178989437048,1237652900214341765,2.3856062736,0.211806973044,0.0288056000085
587727179000709233,1237652900225613945,3.26606256888,0.28032728671,0.0157111782435
587727179536007220,1237652900760911916,2.82135715219,0.106281513495,0.00326867020407
587727179538694354,1237652900763599071,2.12984366136,0.134316334139,0.0206096196474
587727180068421650,1237652901293326350,2.6143937264,0.364995038568,0.0291743781479
587727221939699992,1237652943164604645,3.01029995664,0.205528350289,0.0182755818414
587727221951430801,1237652943176335488,3.01029995664,0.316515490737,0.0210135924454
587727225694650487,1237652946919555162,2.3856062736,0.218456147866,0.00556926760409
587727226235584615,1237652947460489307,3.01029995664,0.240594454124,0.0198519634637
587727226767605815,1237652947992510566,2.3856062736,0.159998280322,0.0486905955035
587727231595577521,1237652952820482221,1.83988392647,0.22681588954,0.00813924984352
587727231597281401,1237652952822186165,3.01029995664,0.217510974723,0.016127852679
587727779743793259,1237653500968697936,2.3856062736,0.124706917251,0.0173238112495
587727865645760598,1237653586870665456,2.3856062736,0.118207684568,0.0214406800467
587727866718388354,1237653587943293091,2.3856062736,0.328256732463,0.0370774079974
587727942952943700,1237653664177848404,2.12984366136,0.127314317785,0.0130881159692
587727944027078928,1237653665251983604,2.12984366136,0.221868636347,0.0256141629798
587728308030013586,1237654029254918268,3.18411048794,0.395852098908,0.0430514699155
587728308568588469,1237654029793493177,3.01029995664,0.150814485786,0.0114959440952
587728309642526864,1237654030867431564,2.12984366136,0.210772492924,0.0328398851376
587728664506073210,1237654385730977912,2.72034022175,0.204189143618,0.0345406435944
587728665579749471,1237654386804654178,2.3856062736,0.789439442095,0.0257732868195
587728677394579646,1237654398619484382,3.34503390479,0.247085457713,0.036833232879
587728879272329343,1237654600497234026,2.12984366136,0.165421070541,0.0223467302685
587728879793537370,1237654601018442078,2.3856062736,0.131216642543,0.0241990020109
587728879802712201,1237654601027616876,3.63499363968,-0.14986437709,0.00694879649221
587728879807758477,1237654601032663148,2.3856062736,0.380297507999,0.0152423348692
587728918982164621,1237654640207069310,3.01029995664,0.284615326544,0.00134427382334
587728919520739510,1237654640745644213,1.98970004336,0.30845866068,0.0197013393044
587728920058658827,1237654641283563531,2.12984366136,0.0177312051509,0.0143243027383
587728930269036669,1237654651493941358,2.3856062736,0.344840118726,0.0455101661641
587728931875586144,1237654653100490983,2.3856062736,0.135751530663,0.0167635956572
587728931876241418,1237654653101146281,2.6143937264,0.424647872359,0.0227088054945
587728948513669243,1237654669738573951,2.6143937264,0.116684072921,0.0128227160421
587729155745644681,1237654876970549389,2.3856062736,0.174568481422,0.022458541033
587729156280418412,1237654877505323131,3.96195844749,nan,0.00827117513865
587729160042840112,1237654881267744802,3.01029995664,0.103285111284,0.0409711594355
587729160055619777,1237654881280524482,2.3856062736,0.141254575913,0.0162055581394
587729231445033334,1237654952669938054,3.11624645199,0.151379548254,0.0134494080745
587729231981969530,1237654953206874205,3.01029995664,0.36238886355,0.0656933504278
587729231982232075,1237654953207136819,3.08649978942,nan,nan
587729233054794006,1237654954279698736,2.12984366136,0.119429512612,0.00841016101771
587729233059054103,1237654954283958852,1.83988392647,0.94461114394,0.0994563160528
587729385539305509,1237655106764210213,3.26606256888,0.462551459786,0.020476113177
587729386066083959,1237655107290988660,1.83988392647,0.0408778721816,0.00399129709293
587729386608263330,1237655107833167973,2.12984366136,0.0519082471799,0.00946784502751
587729386613112908,1237655107838017607,2.12984366136,0.0965860474902,0.0186732185786
587729387680891039,1237655108905795806,2.72034022175,0.0954501285662,0.0132012647149
587729388208848964,1237655109433753664,2.3856062736,0.240930998416,0.0312845309848
587729747913343328,1237655469138248076,2.3856062736,-0.0386474685452,0.012517357866
587729748449493193,1237655469674397930,2.3856062736,0.182034844994,0.0232181896766
587729752749965473,1237655473974870561,2.6143937264,0.454911757545,0.0304895250334
587729773148569829,1237655494373474570,2.3856062736,0.11076172214,0.0198635194037
587729776907780103,1237655498132684806,3.01029995664,0.0329414972999,0.0202990429014
587729777979883766,1237655499204788466,2.3856062736,0.0241833163778,0.0145979531983
587729778522062961,1237655499746967640,1.83988392647,0.136291954769,0.0185802937359
587730021715738749,1237655742940643442,3.01029995664,0.102931646643,0.0172913868886
587730022788825222,1237655744013729898,2.82135715219,0.288390741412,0.060947446233
587730773337374808,1237656494562279502,2.82135715219,0.395504372088,0.0519524870435
587730773338882558,1237656494563787175,2.3856062736,0.527180109275,0.00673646600553
587730817365245979,1237656538590150830,2.6143937264,0.476330155199,0.0294821278916
587730846356406507,1237656567581311160,2.3856062736,0.134355181783,6.39038378966e-05
587730847964463584,1237656569189368278,2.3856062736,0.181381253727,-0.0107960617477
587730847965839804,1237656569190744490,3.26606256888,0.288336294519,0.0105007621977
587730848501137816,1237656569726042481,2.3856062736,0.333975703987,0.0016082073306
587731172232528388,1237656893457433055,1.98970004336,0.264850219538,0.0280999894162
587731185662558420,1237656906887463082,3.49485002168,0.0937031729137,0.0281887962837
587731186207293641,1237656907432198376,1.83988392647,0.255079756524,0.0219792438721
587731186208997544,1237656907433902279,2.3856062736,0.272430096686,0.0221681243016
587731186726928842,1237656907951833551,1.98970004336,0.000319024858771,0.0197231528514
587731186734465319,1237656907959370114,3.18411048794,0.193237939882,0.00377366136997
587731186744230027,1237656907969134754,2.12984366136,0.202134704261,0.021248890238
587731187805782213,1237656909030686942,2.3856062736,0.192305836233,0.0176001140113
587731187817054247,1237656909041959014,2.6143937264,0.909470694007,0.0886809204885
587731500256395413,1237657221481300129,2.3856062736,0.172680934523,0.0168597673376
587731511539793980,1237657232764698696,3.01029995664,0.143567736012,0.0685640847229
587731512076140753,1237657233301045458,2.72034022175,0.182346066527,0.0187241702244
587731512081842218,1237657233306747005,1.98970004336,0.261528859449,0.0340125564035
587731512620351634,1237657233845256370,3.49485002168,0.410865101639,0.0356599687168
587731514214776901,1237657235439681598,2.72034022175,0.213340360879,0.0254349369427
587731514228080766,1237657235452985464,2.3856062736,0.162690132138,0.0155634229982
587731514230964358,1237657235455869055,2.3856062736,0.301728252777,0.0311410725117
587731679582355644,1237657400807260369,2.3856062736,0.107060387344,0.0152176673098
587731869094117492,1237657590319022167,2.3856062736,0.227616664594,0.016165456929
587731869634986069,1237657590859890766,2.3856062736,0.129354836226,0.0120817624014
587731872846119209,1237657594071023905,3.01029995664,0.308613207597,0.0111844122813
587731872846709171,1237657594071613915,3.26606256888,-3.63625971098,-7.71647580876
587731873921630644,1237657595146535367,2.3856062736,-0.073800872544,-0.0741466143065
587731885736001723,1237657606960906423,2.3856062736,0.0735883647993,0.0336792434637
587731886813282544,1237657608038187239,2.6143937264,0.1721682296,0.0174548203169
587731887885713577,1237657609110618266,2.12984366136,0.193583336946,0.00752505368694
587731890041061604,1237657611265966282,2.12984366136,0.246853784763,0.0227879930187
587731891651936408,1237657612876841123,1.83988392647,0.0252555285268,0.029755005613
587731892189462654,1237657613414367331,2.3856062736,0.163785271905,0.0130811063356
587731892191690865,1237657613416595545,3.49485002168,0.06994728215,0.0338429210885
587731913111240754,1237657634336145452,2.3856062736,0.336042221977,0.0361601359078
587732053238546694,1237657774463451369,1.83988392647,0.0757870871158,0.0222267182292
587732053239398474,1237657774464303189,2.12984366136,0.278906981006,0.0121667727662
587732054309273609,1237657775534178597,2.6143937264,0.708321376591,0.0894688211901
587732134303039490,1237657855527944194,2.72034022175,0.364806495493,0.0192037795645
587732152567529576,1237657873792434312,3.18411048794,0.259752983835,0.0142948415253
587732482204827706,1237658203429732409,3.01029995664,0.474097474702,0.0406067565333
587732483835494515,1237658205060399208,1.98970004336,0.116896223099,0.0466946772135
587732484358864907,1237658205583769665,3.01029995664,0.241753317848,0.0167965201309
587732484905042056,1237658206129946800,2.3856062736,0.322525147584,0.0178083533214
587732578309701694,1237658299534606488,2.72034022175,0.147386453544,0.0348662010117
587732578834055306,1237658300058960028,3.26606256888,1.13093913166,0.0959160728533
587732578840543416,1237658300065448099,1.83988392647,0.245872181978,0.0226921660675
587732582593658933,1237658303818563621,2.3856062736,0.391250746329,0.0626417003818
587732590908866598,1237658311865336002,3.18411048794,0.190037726259,0.0687969884565
587732701251829887,1237658422476734594,2.3856062736,0.307107459329,0.0158518423366
587732702851432522,1237658424076337223,2.3856062736,0.287695786209,0.0558987905036
587732772117610671,1237658493342515383,2.12984366136,0.22103400727,0.0153611156694
587733079734943902,1237658800959848582,2.87015633864,0.0633058554408,0.0102804232015
587733080270831703,1237658801495736402,2.12984366136,0.310586275946,0.0137366205454
587733080815763617,1237658802040668298,2.3856062736,0.163939462086,0.0145727268446
587733081345491000,1237658802570395728,2.3856062736,-0.0136253227849,0.00400746448172
587733081354993766,1237658802579898447,2.6143937264,0.0854359613632,0.0307101839504
587733081891864689,1237658803116769361,2.72034022175,0.250261465501,0.0274886699284
587733397566586920,1237659118791491692,2.3856062736,0.19469593494,0.0247864201665
587733427623166059,1237659148848070843,3.01029995664,0.240282654325,0.0104933983168
587733428699463814,1237659149924368515,1.83988392647,0.14370428076,0.00701486007185
587733432457298161,1237659153682202903,2.3856062736,0.183342080946,0.0326287661647
587733441055883709,1237659162280788414,2.6143937264,0.0603883914929,0.00718288678069
587733441589674365,1237659162814579027,2.6143937264,0.155314826285,0.0224126537773
587734303805210914,1237660025030115584,2.3856062736,0.360842344209,-0.0173906427291
587734303807570087,1237660025032474741,2.3856062736,0.133706138292,0.0355479545318
587734304339132644,1237660025564037199,3.01029995664,0.0848148597499,-0.00340896220626
587734304882884859,1237660026107789549,2.72034022175,0.189298555219,0.0235890555998
587734621631152150,1237660342856056992,2.3856062736,0.25229896954,0.00344891639219
587734893288161358,1237660614513066082,3.14194465025,0.640077860353,0.0514386843341
587734894365900866,1237660615590805624,3.01029995664,0.26119570846,0.0173953806245
587734948050436218,1237660669275340913,2.3856062736,0.177593892442,0.0155167824456
587735239569309828,1237660960794214597,2.12984366136,0.20958101593,0.0150466806063
587735343185854655,1237661064410759348,3.26606256888,0.113196173086,0.0267988741398
587735343187230836,1237661064412135540,2.12984366136,0.135636843677,0.0139607694728
587735343190442016,1237661064415346722,3.01029995664,0.252334653414,0.0806068155267
587735346963021934,1237661068187926643,2.12984366136,0.181365890534,0.018754362394
587735661014614214,1237661382239518877,2.72034022175,0.144770982216,0.00508162533415
587735662625947742,1237661383850852402,2.3856062736,0.392214940253,0.0246909057928
587735666927468810,1237661388152373532,2.3856062736,0.201293513702,0.0512307992021
587735666929500308,1237661388154404985,2.3856062736,0.311738612713,0.0670689881362
587735667452805142,1237661388677709894,2.3856062736,0.70216470358,0.0500087426152
587735694841610284,1237661416066515070,2.72034022175,0.250200865879,0.0177457403593
587735696982081624,1237661418206986329,2.3856062736,0.240514822627,0.027020388893
587736477596319883,1237662198821224572,2.6143937264,0.10108131599,0.0265662457262
587736479199658069,1237662200424562759,3.01029995664,0.187486172138,0.0754962339997
587736523762106574,1237662244987011268,2.12984366136,0.144843054741,0.011817462451
587736525371736210,1237662246596640886,2.72034022175,0.223994068612,0.0245060239088
587736525372194848,1237662246597099644,2.72034022175,-0.281124119424,-0.0249385571685
587736525910769824,1237662247135674578,2.3856062736,0.144727482357,0.015917603868
587736542026203488,1237662263251108144,3.01029995664,0.0588165588033,0.0195216426992
587736543100272840,1237662264325177767,1.98970004336,0.274768516051,0.0617971690474
587736543100469624,1237662264325374315,1.98970004336,0.127579220803,0.0543046427124
587736547389931847,1237662268614836471,3.26606256888,0.429141298779,0.0318637898181
587736584434155686,1237662305659060371,2.3856062736,0.208081770681,0.0390933885515
587736584970699129,1237662306195603814,2.87015633864,0.0930393212586,0.0275662702183
587736585513271492,1237662306738176158,2.3856062736,0.153278209836,0.0394854039468
587736618790551565,1237662340015456268,2.3856062736,0.239383063492,0.0111351154907
587736751935193384,1237662473160098054,2.87015633864,-0.0178398161176,0.00827627590131
587736783073837347,1237662504298742005,3.18411048794,0.12124567533,0.0177415891242
587736783605399703,1237662504830304375,1.83988392647,0.0999884479993,0.0204169103825
587736812596625449,1237662533821530222,2.3856062736,0.317598140418,0.0134418904781
587736813135331624,1237662534360236333,2.6143937264,0.636638506208,0.0273810488936
587736915687702726,1237662636912607489,0.831657108833,1.63301188894,0.394267340242
587737809029496931,1237663530254401644,2.12984366136,0.470415009603,0.0402988395211
587737809571676343,1237663530796581101,2.12984366136,0.0998893886805,0.0134578232326
587737825670201773,1237663546895106482,2.82135715219,0.180098047,0.0209563538878
587737825682849859,1237663546907754551,2.72034022175,0.411956761884,0.0282254694351
587737933044908391,1237663654269813097,2.6143937264,0.0686594437763,0.0120407712222
587738066188042545,1237663787412947307,3.18411048794,-0.468569513611,-0.075305544561
587738195573670166,1237663916798574897,2.6143937264,0.185120840467,0.023439589628
587738568173879302,1237664289398784009,3.34503390479,0.966942316867,0.133453434049
587738568705966263,1237664289930870952,2.6143937264,0.15192819875,0.0374348882425
587738569249587348,1237664290474492025,1.83988392647,0.141494317612,0.0305653580943
587738570323853377,1237664291548758207,2.12984366136,0.250111533277,0.0306724589318
587738574072512544,1237664295297417251,2.3856062736,0.14139759549,0.0453808823457
587738574609973544,1237664295834878231,2.3856062736,0.166604639559,0.0549753243959
587738615416422512,1237664336641327281,2.19666346915,0.194558815265,0.0179379196503
587738947218505822,1237664668443410543,2.3856062736,0.154815612763,0.0196754536752
