587722952770585097,1237648673995489776,2.3856062736,0.155099090432,0.0220303946799
587738947739451439,1237664668964356237,2.72034022175,0.253313569099,0.0259912227248
587738947742531730,1237664668967436441,2.3856062736,0.140363621129,0.0140473347985
587738947749609551,1237664668974514247,2.3856062736,0.108759421331,0.0157801871156
587738950418759798,1237664671643664523,2.3856062736,0.104689568622,0.0243706657655
587738951497089165,1237664672721993891,1.83988392647,0.257747651519,0.0235038814009
587738952030027937,1237664673254932662,2.72034022175,0.292006737403,0.0401130246705
587739096994742360,1237664818219647055,3.26606256888,0.161334708393,0.0119798777218
587739098069008499,1237664819293913181,2.6143937264,0.288737733162,0.0347855915857
587739133493969058,1237664854718873760,1.50514997832,0.0281761195175,0.00900144105696
587739152816406654,1237664874041311355,3.01029995664,-0.194160552727,-0.072608559921
587739157657944218,1237664878882848899,2.82135715219,0.13502368409,0.0241007208329
587739158184329455,1237664879409234146,2.82135715219,0.0712956876372,0.0220508539795
587739294013784146,1237665015238688860,2.12984366136,0.138005841184,0.0134899358492
587739294550851627,1237665015775756318,2.82135715219,0.266496001364,0.0203890191063
587739303687684249,1237665024912588949,1.83988392647,0.140502850627,0.0159288295384
587739304216363160,1237665025441267860,2.72034022175,0.245430115275,0.00889214621605
587739304760180913,1237665025985085670,2.3856062736,0.22389063463,0.0298813275736
587739377235263669,1237665098460168358,2.3856062736,0.159802791361,0.0366038775172
587739377239720059,1237665098464624767,3.01029995664,0.119455336246,0.072199696432
587739379910377596,1237665101135282353,2.82135715219,0.141277577788,0.0294175104445
587739379915686019,1237665101140590752,2.6143937264,0.201955585272,0.037916526842
587739380452360390,1237665101677265100,3.26606256888,0.235930548837,0.0255458832786
587739380455047185,1237665101679951977,3.70181344747,0.235583560489,0.00901133068267
587739382064611490,1237665103289516165,2.12984366136,0.0692992891252,0.0107856357897
587739386353090831,1237665107577995478,2.6143937264,0.161944025095,0.0250098050334
587739405700694125,1237665126925598820,2.72034022175,0.27928772464,0.0475600731784
587739405701283947,1237665126926188640,2.72034022175,0.184637319177,0.0175462988381
587739406265811249,1237665127490715968,3.26606256888,0.0354368349174,0.00794955413768
587739406796128353,1237665128021033040,2.72034022175,0.341662053482,0.0337537714633
587739407330836568,1237665128555741269,2.12984366136,0.0498984894552,0.0144032895066
587739407342960956,1237665128567865675,3.01029995664,0.452440613246,0.0111069976628
587739408400515175,1237665129625419881,2.3856062736,0.413246947877,0.0288315267203
587739457225228447,1237665178450133179,2.72034022175,0.159182367201,0.031317022597
587739505009819697,1237665226234724401,3.01029995664,0.274658567557,0.0722517051289
587739509834711155,1237665231059616117,2.12984366136,0.3141925296,0.0320253781471
587739509834776960,1237665231059681638,2.3856062736,0.136797745594,0.0256699880378
587739608094277773,1237665329319182473,2.72034022175,0.523110405277,0.0383731209794
587739608623480908,1237665329848385610,2.6143937264,0.0976926563275,0.0298951780083
587739609700237386,1237665330925142138,2.12984366136,0.144446046494,0.0163123752069
587739609701417107,1237665330926321839,2.72034022175,0.0695247054333,0.0104219825313
587739610242613382,1237665331467518088,2.3856062736,0.0544418525091,0.0212500257225
587739630097334473,1237665351322239190,2.3856062736,0.177274289206,0.0163622891737
587739630633812088,1237665351858716763,2.3856062736,0.418552105697,0.0280794086238
587739631705456690,1237665352930361389,1.83988392647,0.310232865898,0.0189375147928
587739647274188937,1237665368499093646,3.26606256888,0.149796299269,0.00187625156509
587739647274778821,1237665368499683562,3.01029995664,0.558841006671,0.0339361204211
587739647818924056,1237665369043828761,2.72034022175,0.0884108963059,0.0298965501374
587739652645191882,1237665373870096406,2.12984366136,0.0645406859725,0.0112382772082
587739706334511173,1237665427559415857,2.6143937264,0.234608164132,0.022510950302
587739707950366866,1237665429175271557,2.3856062736,0.105928491823,0.00953419361677
587739707952857206,1237665429177761893,1.83988392647,0.218073369239,0.0251777992659
587739708480290909,1237665429705195610,2.6143937264,0.0826259379419,0.0115513008001
587739719216070720,1237665440440975421,2.12984366136,0.120151435889,0.0165521037978
587739720303116413,1237665441528021120,2.55941680489,0.218725653891,0.0271830487044
587739720838480070,1237665442063384755,2.6143937264,-0.0110323675994,-0.0906083981196
587739721091907694,1237665442048376933,2.3856062736,0.196691539214,0.0168074460493
587739721913270419,1237665443138175119,2.6143937264,0.247165766143,0.025374146791
587739811565404212,1237665532790309042,2.6143937264,0.732497564416,0.0940654790184
587739814780993752,1237665536005898412,3.01029995664,0.135538349309,0.0205390342412
587739814781452645,1237665536006357347,2.3856062736,0.227085202003,0.0258531941231
587739827130400790,1237665548355305595,3.01029995664,0.299554141391,0.0320138883953
587741391572500732,1237667112797405246,2.78151250384,0.0904828037289,0.0158827891115
587741421096861831,1237667142321766846,2.3856062736,0.19288235854,0.0309687863503
587741488764026980,1237667209988931655,2.3856062736,0.198801271065,0.0179162400894
587741488764944447,1237667209989849155,3.01029995664,0.556662857821,0.0944720577935
587741489819025478,1237667211043930180,2.3856062736,0.16259549441,0.0623613901354
587741490374443156,1237667211599347857,2.72034022175,0.261320370102,0.0339888228938
587741490913214545,1237667212138119239,2.55941680489,0.186426080101,0.0419741663632
587741491449167909,1237667212674072602,1.50514997832,0.527786220611,0.0958567216345
587741532230123792,1237667253455028490,1.83988392647,0.0525559040345,0.00683481125413
587741532768043128,1237667253992947809,2.3856062736,0.0113973425834,0.00618856359759
587741532771582107,1237667253996486837,2.48662320404,0.789249347693,0.0606437915217
587741533303079169,1237667254527983869,2.6143937264,0.192848122401,0.0115448763204
587741600419151994,1237667321644056687,2.82135715219,0.0350073622449,0.0203832915196
587741600953139202,1237667322178043978,3.01029995664,0.481752931736,0.0683033473132
587741602022424682,1237667323247329370,2.19666346915,0.140842241328,0.0229832250678
587741602023211164,1237667323248115898,2.3856062736,0.251876487384,0.0202309860047
587741708342919173,1237667429567823877,3.01029995664,0.270923961574,0.0955861087727
587741708346327250,1237667429571231976,2.3856062736,0.077340643418,0.0188933112088
587741709410369710,1237667430635274412,2.82135715219,0.265438620488,0.00770958935433
587741722282754181,1237667443507659044,2.3856062736,0.0729618494637,0.0229198024716
587741726048976986,1237667447273881681,3.49485002168,0.37787987784,0.0902777389788
587741726576476383,1237667447801381170,2.12984366136,0.164746091018,0.0145327689428
587741726578114669,1237667447803019352,2.55941680489,0.221054942452,0.0343513587864
587741726587486372,1237667447812391048,2.3856062736,0.103226936338,0.0147628915207
587741727112364293,1237667448337269033,2.23579015671,0.123471871334,0.0140124302883
587741727113674892,1237667448338579574,2.12984366136,0.205579512916,0.0243592060901
587741727653363718,1237667448878268490,1.50514997832,0.135242097836,0.0657669192423
587741815712186557,1237667536937091240,3.18411048794,0.12131000063,0.0236731924431
587741816234967394,1237667537459872111,3.01029995664,-0.00491596511184,0.00149458863216
587741816783962136,1237667538008866895,3.01029995664,0.578413883526,0.120612982661
587741817861701666,1237667539086606365,2.72034022175,0.229610187982,0.0134253544179
587741829116657901,1237667550341562555,2.12984366136,0.359321431584,0.0241479877796
587742012733915233,1237667733958819949,2.82135715219,0.100215096776,0.0223115612129
587742012741976204,1237667733966880929,2.82135715219,0.12497293708,0.0334163353689
587742012766355818,1237667733991260554,2.19666346915,0.188461713498,0.00956892996927
587742013270196366,1237667734495101068,2.72034022175,0.0573471057084,0.011113210935
587742013808312448,1237667735033217153,2.72034022175,0.0855464706088,0.0195090195819
587742060523880567,1237667781748785345,2.72034022175,0.208783804626,0.0313015282154
587742060531941491,1237667781756846180,1.98970004336,0.0899037813332,0.0256247074897
587742060532203658,1237667781757108367,2.72034022175,0.176819552353,0.0187980573753
587742060552323287,1237667781777227972,3.26606256888,0.247217060918,0.0244136637483
587742061059637470,1237667782284542203,3.40620618688,0.507118006742,0.109660981163
587742061073268866,1237667782298173575,2.3856062736,0.150574525799,0.0115548352302
587742061624295702,1237667782849200362,2.3856062736,0.128360306081,0.0190075313459
587742062670971037,1237667783895875707,2.19666346915,0.0904641157855,0.00571810647293
587742062675034221,1237667783899938938,2.3856062736,0.114375720411,0.00686645494713
587742191514878136,1237667912739782896,2.6143937264,0.190380301062,0.0171666107205
587742191519465478,1237667912744370270,3.01029995664,0.366723320771,0.0874061879256
587742551756505208,1237668272981410069,2.82135715219,-0.194484930773,-0.0563675785846
587742575367487532,1237668296592392280,3.01029995664,0.128954395852,0.074925960244
587742575908552870,1237668297133457548,2.12984366136,0.14884141206,0.0263022400842
587742575908618355,1237668297133523050,3.49485002168,0.164377511993,0.014500569816
587742575921266911,1237668297146171603,2.3856062736,0.187611609011,0.0100848435856
587742576979148877,1237668298204053583,3.26606256888,0.410147560482,0.0244245681516
587742576988913695,1237668298213818524,3.01029995664,0.377996930214,0.0930807052747
587742576994877557,1237668298219782256,2.6143937264,0.281846339201,0.0333918651869
587742577532469326,1237668298757373979,2.3856062736,0.117859267984,0.0120728425682
587742578072354949,1237668299297259683,2.12984366136,0.0989221168443,0.00633844330504
587742590403608589,1237668311628513544,3.01029995664,0.276699868704,0.0528052679223
587742609727225967,1237668330952130656,2.19666346915,0.12261896594,0.00879923920101
587742611878314206,1237668333103218878,2.82135715219,0.108669634339,0.0243938426966
587742615099736352,1237668336324641019,3.26606256888,0.193162989802,0.00184004505475
587742628524982485,1237668349749887202,3.26606256888,0.220764319068,0.0442466252163
587742774553215103,1237668495778119850,2.3856062736,0.260378907962,0.0184952645666
587742889972924639,1237668611197829323,2.3856062736,0.386852711624,0.041945192703
587744727150690537,1237670448375595267,3.01029995664,0.128091046409,0.00897011449534
587744728760254665,1237670449985159362,2.89891798308,0.168838977337,0.0453390549451
587744874249977914,1237670595474882891,3.01029995664,0.44996091288,0.0295432872466
587745243615265232,1237670964840169951,2.6143937264,0.347650130303,0.0342160709871
587745243618017633,1237670964842922313,2.82135715219,0.0444297277459,0.0106188941041
587745244167340245,1237670965392244943,2.3856062736,0.190591384534,0.0339937236705
587745244692086964,1237670965916991733,2.82135715219,0.195535305709,0.0327071931671
587745244702703767,1237670965927608459,2.2712918588,nan,nan
587745402529841727,1237671123754746562,2.78151250384,0.263437542963,0.0983939366262
587745402531676455,1237671123756581184,2.3856062736,0.101629302083,0.00656031196316
587745403615903785,1237671124840808493,3.01029995664,0.314905300443,0.0227754532292
587745404153888829,1237671125378793632,2.3856062736,0.223938352164,0.039558892476
587745539970826661,1237671261195731388,2.3856062736,0.267401008963,0.0184016517467
587746214820642894,1237671936045547599,2.82135715219,0.188369019896,0.0124419532543
587748930312077400,1237674651536982092,2.3856062736,0.0694701261982,0.0100071537826
588007003625881781,1237651249874075904,2.3856062736,-0.100104417053,0.00575843246447
588007004168585328,1237651250416779369,2.3856062736,0.261147352164,0.00391661896053
588007004183920891,1237651250432114947,2.3856062736,0.204721872441,0.0282332769462
588007004196897134,1237651250445091197,2.82135715219,0.225138038085,0.0120578646858
588007004700803098,1237651250948997145,3.26606256888,0.236760013996,0.0111703487734
588007005256679650,1237651251504873671,2.6143937264,0.0598717324449,0.02547412383
588007005270639119,1237651251518833149,2.6143937264,0.450314055441,0.017422219002
588009365864120366,1237653612112314399,1.98970004336,0.263204658884,0.0431091637515
588010358538698798,1237654604786892847,2.3856062736,0.258886689639,0.0289650436105
588010359068426439,1237654605316620458,3.76663833329,0.26948827557,0.0642411243437
588010360156913782,1237654606405107834,3.18411048794,0.293032732333,0.0556338115898
588010879301845004,1237655125550039053,4.22549020007,1.03240325526,0.0511026257153
588010880369361006,1237655126617555052,2.6143937264,0.247765297991,0.0143183826707
588011099408826508,1237655345657020540,2.3856062736,0.14972311103,0.0155187382378
588011101035495538,1237655347283689702,2.6143937264,0.165791398885,0.0125074081643
588011122510528599,1237655368758722631,2.3856062736,0.155045311276,0.0227897415558
588011123577454710,1237655369825648778,3.18411048794,-0.00325245920639,0.0248033338196
588011124115898428,1237655370364092501,3.01029995664,0.551235680054,0.0615341491794
588011125194424452,1237655371442618522,3.01029995664,0.181294061063,0.022523639072
588011216988209167,1237655463236403216,1.98970004336,0.393075098275,0.0594769577112
588011218602492009,1237655464850686040,2.87015633864,0.145103765169,-0.0108347880286
588011219142508723,1237655465390702784,2.12984366136,0.144820234838,0.020971321375
588013381665357930,1237657627913551984,2.6143937264,0.120374780602,0.0239619599725
588013381672042538,1237657627920236591,2.3856062736,0.790466540822,0.337619022665
588013382210027624,1237657628458221651,2.3856062736,0.383410922291,0.000104494434495
588013383257817561,1237657629506011622,3.26606256888,0.282135842556,0.0178261276896
588013383814676648,1237657630062870684,2.6143937264,0.2225753262,0.0294240258659
588013384338898976,1237657630587093146,2.5257498916,0.743982092607,0.233852193301
588015508211368054,1237659754459562088,2.82135715219,0.0299713751745,0.0187521292225
588015508753612950,1237659755001807083,2.3856062736,0.185675350141,0.0370774109696
588015509273378878,1237659755521572992,2.82135715219,0.635934186405,0.0689653199601
588015509277704289,1237659755525898325,2.6143937264,0.113464329349,0.0196716342535
588015509278687355,1237659755526881395,2.3856062736,0.18381825391,0.014256726565
588015509282750632,1237659755530944668,3.49485002168,0.317925305084,0.0456722762217
588015509284847770,1237659755533041790,2.82135715219,0.706107266693,0.0577738265536
588015509290025122,1237659755538219151,1.98970004336,0.366345481494,0.0487910566085
588015510344302646,1237659756592496676,2.3856062736,0.759534693615,0.0412971261475
588015510365012051,1237659756613206098,3.26606256888,0.154230800383,0.00203838530514
588016839639564461,1237661085887758559,3.49485002168,0.0898769323054,0.0213948559715
588016840706294177,1237661086954488295,2.72034022175,0.112551662801,0.00422313688575
588016891715190956,1237661137963385020,2.12984366136,0.0633061585343,0.0205216750752
588016892786901096,1237661139035095163,2.3856062736,0.194342948809,0.0444408191757
588016892787359754,1237661139035553884,2.12984366136,0.421000283694,0.0182541715366
588017110222372984,1237661356470567023,1.83988392647,0.168899374736,0.0114428871151
588017110222373005,1237661356470567041,3.01029995664,0.215041239437,0.0157386859505
588017111298211975,1237661357546406031,2.19666346915,0.217398813286,0.0529065719772
588017112366055568,1237661358614249625,2.72034022175,0.234862896935,0.0214229025717
588017115590426784,1237661361838620827,2.6143937264,0.169049052151,0.0147371406472
588017569773846558,1237661816022040600,1.98970004336,0.278209453356,0.0267232550199
588017604138369082,1237661850386563236,3.26606256888,0.346151277926,0.0301466058086
588017605218336815,1237661851466530894,2.6143937264,0.113917500805,-0.02812996576
588017625082364006,1237661871330558067,2.72034022175,0.340666823296,0.0261212155737
588017625628541012,1237661871876735127,2.3856062736,0.276755573399,0.0126249691961
588017626699661323,1237661872947855366,2.6143937264,0.513986510031,0.0283254066179
588017627757543516,1237661874005737543,1.83988392647,0.088663192361,0.00982289086725
588017627760754873,1237661874008948907,2.6143937264,0.145599112699,0.00502609686796
588017627765604441,1237661874013798467,2.3856062736,0.187526582757,0.0221047126714
588017702953746742,1237661949201940804,2.6143937264,0.320124217762,0.0789869383621
588017704011759754,1237661950259953804,2.72034022175,0.117344587852,0.0349771830029
588017704530739277,1237661950778933325,2.87015633864,0.1617528151,0.0113634646558
588017704540569633,1237661950788763676,2.3856062736,0.396973261745,0.0260198104648
588017704541945958,1237661950790140012,2.3856062736,0.161261714085,0.000420835347815
588017704554266746,1237661950802460985,2.3856062736,0.423259944423,0.0502344447669
588017719571513412,1237661965819707451,3.14194465025,0.15119410072,0.0265315692933
588017721715654750,1237661967963848786,2.6143937264,0.436791687172,0.0175100776345
588017729768390744,1237661976016584792,2.3856062736,0.0683517874071,0.00316382944584
588017730306048009,1237661976554242058,1.98970004336,0.253394211265,0.0442262870424
588017948292743410,1237662194540937496,2.3856062736,0.185206311523,0.0264204833014
588017948816244855,1237662195064438904,2.3856062736,0.16001406163,0.0212428375251
588017978378092729,1237662224626286934,2.72034022175,0.485610270503,0.0361045847672
588017978891436048,1237662225139630206,2.12984366136,0.388259892387,0.0197785529178
588017979446329505,1237662225694523562,3.26606256888,0.00392257915322,-0.0961496788594
588017991771488466,1237662238019682518,2.6143937264,0.165175100622,0.0164417343777
588017992306524413,1237662238554718526,2.6143937264,0.196175619012,0.0527770604406
588018055650476206,1237662301898670265,3.26606256888,0.218082767763,0.00932441868263
588018091613618328,1237662337861812353,2.12984366136,0.118615441815,0.0157564785835
588023046410272825,1237667292658466885,2.72034022175,0.131427269527,0.0180383870328
588023048021803161,1237667294269997199,2.6143937264,0.273712466111,0.0197228881905
588023668640579794,1237667914888773826,2.82135715219,0.096973274883,0.0224545675259
588023669707702428,1237667915955896449,2.3856062736,0.251769192675,0.0221612771451
588023670784458921,1237667917032652986,2.6143937264,0.0891816671333,0.0268060682818
588023721246916828,1237667967495110870,2.6143937264,0.239784293875,0.0351681702359
588295840177717340,1237658611449200737,2.12984366136,0.242750899996,0.0248215826197
588295840711770170,1237658611983253574,2.12984366136,0.0228251358371,0.00600001041117
588297863640121559,1237660634911604946,3.26606256888,0.539401136557,0.0274318347246
588297863649951841,1237660634921435234,1.98970004336,0.0425120167394,0.00389930987081
588297864177516670,1237660635449000052,2.3856062736,0.272824139134,0.0166536077029
588297865245950198,1237660636517433628,2.3856062736,0.0485916597455,0.0151139607944
588298663044513866,1237661434315997322,2.3856062736,0.329361743234,0.0341663727394
588298663583547602,1237661434855030931,2.72034022175,0.457976326473,0.01814954597
588848898847801404,1237648720165863458,2.72034022175,0.263555435081,0.0155557432565
588848898848063595,1237648720166125688,2.3856062736,0.0609447053592,0.0196273275847
588848898851602609,1237648720169664667,3.18411048794,0.034888777731,0.0347135702987
588848899365208223,1237648720683270271,2.82135715219,0.0689453694669,0.0258666039192
588848900429185459,1237648721747247554,1.83988392647,0.0942087910772,0.0215046791167
588848900430627108,1237648721748689177,3.01029995664,0.251940018331,0.0152897806474
588848900452581469,1237648721770643531,3.01029995664,0.24176488907,0.0159547511186
