5.877229527705850880e+17,1.237648673995489792e+18,1.901056208558030036e+00,9.930694489992482332e-02
5.877311862072936960e+17,1.237656907432198400e+18,2.129843661361405349e+00,6.462833801186647353e-02
5.877311862089975040e+17,1.237656907433902336e+18,2.614393726401687879e+00,1.447558230307586236e-01
5.877311867269288960e+17,1.237656907951833600e+18,3.010299956639812091e+00,1.696477436097314218e-01
5.877311867344652800e+17,1.237656907959370240e+18,3.494850021680094176e+00,1.174344964982115963e-01
5.877311867353171200e+17,1.237656907960221952e+18,1.505149978319906046e+00,6.847436015870307646e-02
5.877311867442300160e+17,1.237656907969134848e+18,2.129843661361405349e+00,8.498795699407164783e-02
5.877311867463925760e+17,1.237656907971297280e+18,8.804562952784061869e-01,1.452352046360161353e+00
5.877311867463925760e+17,1.237656907971297280e+18,9.691001300805641705e-01,1.585377314621836620e+00
5.877311878057822720e+17,1.237656909030686976e+18,2.559416804894371733e+00,1.121183909213350344e-01
5.877311878073550080e+17,1.237656909032259584e+18,2.196663469151313386e+00,1.193173408139684699e-01
5.877311878170542080e+17,1.237656909041958912e+18,2.614393726401687879e+00,7.702100921111478815e-01
5.877315002563953920e+17,1.237657221481300224e+18,2.385606273598312121e+00,1.271837997270860721e-01
5.877315115397939200e+17,1.237657232764698624e+18,3.494850021680094176e+00,1.825342340462103863e-01
5.877315120761408000e+17,1.237657233301045504e+18,2.720340221751378351e+00,2.194633060209219833e-01
5.877315120815801600e+17,1.237657233306484992e+18,3.010299956639812091e+00,7.809282647568582814e-02
5.877315120818421760e+17,1.237657233306746880e+18,1.989700043360187909e+00,1.057375301782975119e-01
5.877315126123562240e+17,1.237657233837260800e+18,2.385606273598312121e+00,2.240996625747014304e-01
5.877315126179267840e+17,1.237657233842831616e+18,2.385606273598312121e+00,3.447770200034516730e-02
5.877315126203516160e+17,1.237657233845256448e+18,3.890756251918218389e+00,3.403875958721862549e-01
5.877315136852460800e+17,1.237657234910150656e+18,3.634993639681311617e+00,8.579077461058362553e-02
5.877315142147769600e+17,1.237657235439681536e+18,2.720340221751378351e+00,1.764472400369509753e-01
5.877315142280807680e+17,1.237657235452985344e+18,2.385606273598312121e+00,1.298900467336902009e-01
5.877315142309643520e+17,1.237657235455868928e+18,2.385606273598312121e+00,1.554861938986347447e-01
5.877315211980312320e+17,1.237657242422935808e+18,2.074866739854090092e+00,9.084731421250152872e-02
5.877315222762946560e+17,1.237657243501199616e+18,3.010299956639812091e+00,2.471370845238380076e-01
5.877316795823555840e+17,1.237657400807260416e+18,1.989700043360187909e+00,1.951645810619694055e-02
5.877318690875639040e+17,1.237657590312468480e+18,2.385606273598312121e+00,1.185383443273842485e-01
5.877318690906440960e+17,1.237657590315548928e+18,3.266062568876718863e+00,1.630458480190475345e-01
5.877318690941175040e+17,1.237657590319022080e+18,2.385606273598312121e+00,1.610425893290929333e-01
5.877318696349861120e+17,1.237657590859890688e+18,2.720340221751378351e+00,-8.470995910827372119e-03
5.877318701636650240e+17,1.237657591388569856e+18,2.385606273598312121e+00,2.619269514520686237e-01
5.877318701689734400e+17,1.237657591393878272e+18,2.559416804894371733e+00,6.350986873254099718e-02
5.877318728461191680e+17,1.237657594071023872e+18,2.385606273598312121e+00,-6.528215148981391103e+00
5.877318728467091200e+17,1.237657594071613952e+18,3.383468048124332661e+00,-1.148685985798026366e+02
5.877318739216305920e+17,1.237657595146535424e+18,2.614393726401687879e+00,-1.555832614709623252e-01
5.877318857360016640e+17,1.237657606960906496e+18,1.989700043360187909e+00,-2.961727799019268567e-02
5.877318868044353280e+17,1.237657608029339904e+18,2.614393726401687879e+00,7.784166837786450632e-02
5.877318868132825600e+17,1.237657608038187264e+18,2.196663469151313386e+00,1.261279412551052359e-01
5.877318878857135360e+17,1.237657609110618368e+18,2.129843661361405349e+00,1.242004698849129979e-01
5.877318895049114880e+17,1.237657610729816320e+18,2.525749891599530450e+00,3.878419286570385094e-02
5.877318900410616320e+17,1.237657611265966336e+18,2.720340221751378351e+00,1.897700617256539435e-01
5.877318905813401600e+17,1.237657611806244864e+18,3.217263382430937124e+00,1.394314288015639225e-01
5.877318911129027840e+17,1.237657612337807360e+18,3.141944650251557558e+00,7.956403589467384019e-02
5.877318916519363840e+17,1.237657612876841216e+18,1.839883926472972053e+00,2.138053629128537081e-01
5.877318916532471040e+17,1.237657612878151680e+18,2.614393726401687879e+00,1.336455975850226741e-01
5.877318921894626560e+17,1.237657613414367232e+18,2.614393726401687879e+00,9.095222540565910119e-02
5.877318921916908800e+17,1.237657613416595456e+18,3.010299956639812091e+00,7.066646888624997236e-02
5.877319131112407040e+17,1.237657634336145408e+18,2.385606273598312121e+00,1.498895339149922401e-01
5.877320532385466880e+17,1.237657774463451392e+18,1.839883926472972053e+00,1.260291307095324220e-01
5.877320532393985280e+17,1.237657774464303104e+18,2.385606273598312121e+00,2.326822444072420004e-01
5.877320532430031360e+17,1.237657774467907840e+18,2.720340221751378351e+00,7.414602454290167288e-02
5.877320537798739200e+17,1.237657775004778752e+18,3.010299956639812091e+00,1.241872226165655207e-01
5.877320543092736000e+17,1.237657775534178560e+18,1.989700043360187909e+00,6.368600214685858907e-01
5.877320543131404800e+17,1.237657775538045184e+18,2.129843661361405349e+00,3.846049663494297000e-01
5.877321343030394880e+17,1.237657855527944192e+18,2.720340221751378351e+00,2.059050737672086517e-01
5.877321359192884480e+17,1.237657857144193280e+18,2.720340221751378351e+00,1.032458405760565967e-01
5.877321525675296000e+17,1.237657873792434432e+18,3.345033904792877877e+00,1.938925391420369682e-01
5.877321568550914560e+17,1.237657878079996160e+18,3.701813447471219654e+00,9.212749535423561675e-02
5.877321568559434240e+17,1.237657878080848128e+18,2.821357152192812912e+00,1.206703058849619148e-01
5.877321573925521920e+17,1.237657878617456896e+18,2.385606273598312121e+00,5.464698774694021904e-02
5.877324822048276480e+17,1.237658203429732352e+18,3.010299956639812091e+00,4.546016870880292826e-01
5.877324838354945280e+17,1.237658205060399104e+18,1.989700043360187909e+00,6.363252007437962543e-02
5.877324843588648960e+17,1.237658205583769600e+18,2.720340221751378351e+00,1.545710717505185960e-01
5.877324848986850560e+17,1.237658206123589632e+18,2.821357152192812912e+00,1.340321596176275720e-01
5.877324849050420480e+17,1.237658206129946880e+18,2.129843661361405349e+00,1.382939464633908266e-01
5.877325772336660480e+17,1.237658298458570752e+18,1.331339447023846212e+00,1.367772931279135351e+00
5.877325783097016320e+17,1.237658299534606592e+18,2.720340221751378351e+00,2.653117615075734625e-01
5.877325788340552960e+17,1.237658300058960128e+18,3.266062568876718863e+00,1.110442396480232796e+00
5.877325788405433600e+17,1.237658300065448192e+18,2.720340221751378351e+00,2.644202355409004390e-01
5.877325793814775040e+17,1.237658300606382336e+18,3.010299956639812091e+00,1.326786665840989365e-01
5.877325820539046400e+17,1.237658303278809344e+18,2.781512503836436334e+00,-3.105589868095004480e-01
5.877325820571811840e+17,1.237658303282085888e+18,2.445102390096851153e+00,nan
5.877325825936588800e+17,1.237658303818563584e+18,2.385606273598312121e+00,4.060157735571992554e-01
5.877325825941832960e+17,1.237658303819087872e+18,3.010299956639812091e+00,1.021703291319182444e-01
5.877325909088665600e+17,1.237658311865336064e+18,2.821357152192812912e+00,1.080265424055790596e-01
5.877325911796614400e+17,1.237658312404566272e+18,2.821357152192812912e+00,8.996681072324438921e-02
5.877325911833314560e+17,1.237658312408236288e+18,2.821357152192812912e+00,-2.671969615854103558e-02
5.877325917175153920e+17,1.237658312942420224e+18,2.821357152192812912e+00,1.391412667361823785e-01
5.877327012518298880e+17,1.237658422476734720e+18,2.385606273598312121e+00,2.630753989501487533e-01
5.877327012630365440e+17,1.237658422487941120e+18,2.614393726401687879e+00,1.180417715156271558e-01
5.877327012648715520e+17,1.237658422489776128e+18,2.657394585211275917e+00,2.181426861990177352e-02
5.877327017952544000e+17,1.237658423020158976e+18,3.010299956639812091e+00,1.139889977732528314e-01
5.877327023260304640e+17,1.237658423550935296e+18,2.720340221751378351e+00,1.437299642355746032e-01
5.877327023357953280e+17,1.237658423560700160e+18,2.614393726401687879e+00,1.458413746870027283e-01
5.877327028514325760e+17,1.237658424076337152e+18,2.385606273598312121e+00,2.200176601870359461e-01
5.877327034000344320e+17,1.237658424624939008e+18,2.474250108400469994e+00,5.645271561199011190e-01
5.877327034004277760e+17,1.237658424625332480e+18,3.010299956639812091e+00,-5.743162838696286472e-03
5.877327039471289600e+17,1.237658425172033792e+18,2.385606273598312121e+00,5.628020914395077956e-02
5.877327705143379200e+17,1.237658491739242752e+18,2.385606273598312121e+00,-2.321970186265626818e-02
5.877327715857204480e+17,1.237658492810625024e+18,2.218487496163563666e+00,-1.114756240493509735e-02
5.877327721176106240e+17,1.237658493342515456e+18,2.129843661361405349e+00,1.974861138684943229e-01
5.877330797349438720e+17,1.237658800959848704e+18,2.657394585211275917e+00,-2.041522361440778477e-02
5.877330802708317440e+17,1.237658801495736320e+18,2.129843661361405349e+00,1.963836574129088075e-01
5.877330802720769280e+17,1.237658801496981760e+18,2.870156338638594207e+00,6.187430382814990137e-02
5.877330808157635840e+17,1.237658802040668416e+18,2.385606273598312121e+00,1.551032071702803938e-01
5.877330813454909440e+17,1.237658802570395648e+18,2.385606273598312121e+00,-1.684491400531619443e-01
5.877330813549937920e+17,1.237658802579898368e+18,2.821357152192812912e+00,1.378544271070699101e-01
5.877330818918647040e+17,1.237658803116769280e+18,2.559416804894371733e+00,1.182780975233590215e-01
5.877333975665868800e+17,1.237659118791491584e+18,2.385606273598312121e+00,3.394754508518673664e-01
5.877334254811874560e+17,1.237659146706092288e+18,2.196663469151313386e+00,7.172450124680622430e-02
5.877334276231660800e+17,1.237659148848070912e+18,2.720340221751378351e+00,5.604814340322042399e-02
5.877334286994638080e+17,1.237659149924368640e+18,1.839883926472972053e+00,1.067452204915520508e-01
5.877334324572981760e+17,1.237659153682202880e+18,2.720340221751378351e+00,2.494454945086712339e-01
5.877334324601818880e+17,1.237659153685086720e+18,2.559416804894371733e+00,1.009011840625845258e-01
5.877334410558836480e+17,1.237659162280788480e+18,1.989700043360187909e+00,1.368070431174328305e-01
5.877334415896743680e+17,1.237659162814578944e+18,2.614393726401687879e+00,1.551273555627860623e-01
5.877336037183980800e+17,1.237659324943302656e+18,2.129843661361405349e+00,1.564934167169350909e-01
5.877343038052108800e+17,1.237660025030115584e+18,3.010299956639812091e+00,2.265562606611620788e-01
5.877343038075700480e+17,1.237660025032474624e+18,2.385606273598312121e+00,2.887068829989005714e-01
5.877343043391326720e+17,1.237660025564037120e+18,2.385606273598312121e+00,3.877989593852003425e-02
5.877343048828848640e+17,1.237660026107789568e+18,2.720340221751378351e+00,1.648363956580755074e-01
5.877346216284654080e+17,1.237660342853370112e+18,3.494850021680094176e+00,1.546990959892430018e-01
5.877346216311521280e+17,1.237660342856057088e+18,2.720340221751378351e+00,2.259209200369011183e-01
5.877346216354776320e+17,1.237660342860382208e+18,2.657394585211275917e+00,1.421064265761958212e-01
5.877346227008966400e+17,1.237660343925801216e+18,2.385606273598312121e+00,1.129754570535260877e-01
5.877346919630768640e+17,1.237660413187981568e+18,2.720340221751378351e+00,6.505952325616927434e-02
5.877348632201792000e+17,1.237660584445083904e+18,3.010299956639812091e+00,8.833293198310339378e-02
5.877348632216208640e+17,1.237660584446525696e+18,3.010299956639812091e+00,1.539880963894956767e-01
5.877348642954282240e+17,1.237660585520332800e+18,3.010299956639812091e+00,1.230405733351937897e-01
5.877348916773520640e+17,1.237660612902256896e+18,2.385606273598312121e+00,4.931327691576827682e-02
5.877348932881614080e+17,1.237660614513065984e+18,3.010299956639812091e+00,5.701270373979739903e-01
5.877348943659009280e+17,1.237660615590805504e+18,3.010299956639812091e+00,2.021265206390366331e-01
5.877349480504362240e+17,1.237660669275340800e+18,2.385606273598312121e+00,2.237402009217253351e-01
5.877349485802949120e+17,1.237660669805199616e+18,2.385606273598312121e+00,1.299209074772226802e-01
5.877352395693098240e+17,1.237660960794214656e+18,2.129843661361405349e+00,5.648214487600436429e-02
5.877352395707516160e+17,1.237660960795656448e+18,3.010299956639812091e+00,-3.339345773699621822e-01
5.877352406440346880e+17,1.237660961868939520e+18,3.266062568876718863e+00,9.120906444978228722e-02
5.877352411811023360e+17,1.237660962406007040e+18,2.781512503836436334e+00,-3.683168457284002190e-02
5.877353431858545920e+17,1.237661064410759424e+18,3.494850021680094176e+00,1.229383235012146552e-01
5.877353431872308480e+17,1.237661064412135424e+18,2.129843661361405349e+00,9.822603029210091874e-02
5.877353431904419840e+17,1.237661064415346688e+18,1.989700043360187909e+00,1.901226828244810818e-01
5.877353437160413440e+17,1.237661064940945664e+18,2.720340221751378351e+00,1.911094334661828098e-01
5.877353437174174720e+17,1.237661064942322176e+18,2.720340221751378351e+00,1.424542896801825331e-01
5.877353469625632000e+17,1.237661068187468032e+18,3.266062568876718863e+00,2.469171813155416478e-02
5.877353469630219520e+17,1.237661068187926528e+18,2.129843661361405349e+00,1.320156899168554998e-01
5.877353485731759360e+17,1.237661069798080512e+18,3.010299956639812091e+00,1.742244253629916806e-01
5.877353496454759680e+17,1.237661070870380544e+18,3.010299956639812091e+00,1.864532093888630337e-01
5.877354296187290880e+17,1.237661150843633664e+18,3.345033904792877877e+00,1.089418431158402645e-01
5.877356610146142720e+17,1.237661382239518976e+18,2.385606273598312121e+00,2.921112518581586021e-02
5.877356626259477760e+17,1.237661383850852352e+18,2.129843661361405349e+00,4.459295489581746041e-01
5.877356647775601920e+17,1.237661386002464768e+18,2.385606273598312121e+00,1.297911629170567516e-01
5.877356663780802560e+17,1.237661387602984960e+18,3.010299956639812091e+00,2.164336307093773504e-01
5.877356663796532480e+17,1.237661387604558080e+18,2.385606273598312121e+00,9.316022231748175009e-02
5.877356669274688000e+17,1.237661388152373504e+18,2.385606273598312121e+00,2.789347293076949730e-01
5.877356669295002880e+17,1.237661388154404864e+18,1.989700043360187909e+00,3.132600946825382371e-01
5.877356674528051200e+17,1.237661388677709824e+18,2.385606273598312121e+00,4.355175557194794767e-01
5.877356948416102400e+17,1.237661416066514944e+18,2.720340221751378351e+00,1.095547957231060021e-01
5.877356953697649920e+17,1.237661416594669824e+18,1.505149978319906046e+00,7.321390305263361653e-02
5.877356964452107520e+17,1.237661417670115328e+18,2.720340221751378351e+00,1.367096601994737259e-01
5.877356969820816640e+17,1.237661418206986240e+18,2.385606273598312121e+00,1.445553437409362041e-01
5.877357442278361600e+17,1.237661465452740864e+18,3.010299956639812091e+00,2.445019051774361130e-01
5.877364775963198720e+17,1.237662198821224448e+18,2.821357152192812912e+00,1.703277154368559865e-01
5.877364791996581120e+17,1.237662200424562688e+18,1.989700043360187909e+00,3.368597663126064456e-01
5.877365237621066240e+17,1.237662244987011328e+18,2.129843661361405349e+00,5.691535295600783084e-02
5.877365253717361920e+17,1.237662246596640768e+18,2.720340221751378351e+00,1.773435999791273254e-01
5.877365253721295360e+17,1.237662246597034240e+18,3.266062568876718863e+00,1.674859211509097667e-01
5.877365253721948160e+17,1.237662246597099520e+18,2.385606273598312121e+00,8.657789176374115769e-02
5.877365259107697920e+17,1.237662247135674624e+18,2.385606273598312121e+00,2.267010770758243476e-01
5.877365414746524160e+17,1.237662262699557120e+18,2.720340221751378351e+00,1.003457481885671604e-01
5.877365414800262400e+17,1.237662262704931072e+18,3.010299956639812091e+00,1.473527226567540316e-01
5.877365420262035200e+17,1.237662263251108096e+18,2.821357152192812912e+00,1.720555446846281089e-01
5.877365430990931200e+17,1.237662264323997696e+18,3.494850021680094176e+00,4.573645985781584766e-01
5.877365431002728960e+17,1.237662264325177856e+18,1.989700043360187909e+00,2.956653915207789751e-01
5.877365431004696320e+17,1.237662264325374208e+18,1.989700043360187909e+00,1.849839846009450062e-01
5.877365431006662400e+17,1.237662264325570816e+18,2.559416804894371733e+00,9.315182657692140655e-02
5.877365431013216000e+17,1.237662264326226432e+18,3.010299956639812091e+00,1.924526244257582230e-01
5.877365473899319040e+17,1.237662268614836480e+18,3.494850021680094176e+00,3.660462175748883662e-01
5.877365844251116800e+17,1.237662305650016512e+18,3.494850021680094176e+00,-5.137971834521531944e-02
5.877365844340902400e+17,1.237662305658994944e+18,2.385606273598312121e+00,1.296037831940918261e-01
5.877365844341556480e+17,1.237662305659060480e+18,2.720340221751378351e+00,2.301506955766235429e-01
5.877365844348766720e+17,1.237662305659781376e+18,2.614393726401687879e+00,1.127231172426096384e-01
5.877365849621136640e+17,1.237662306187018240e+18,2.261488354973151704e+00,-2.651104981275961237e+01
5.877365849706991360e+17,1.237662306195603712e+18,3.141944650251557558e+00,1.194091480592915366e-01
5.877365849804638720e+17,1.237662306205368576e+18,3.266062568876718863e+00,-2.972881514962050442e+00
5.877365855132715520e+17,1.237662306738176256e+18,2.385606273598312121e+00,1.285627911347783370e-01
5.877365855139925760e+17,1.237662306738897152e+18,2.614393726401687879e+00,2.094777474735735334e-01
5.877365860456858880e+17,1.237662307270590720e+18,3.494850021680094176e+00,1.240629526691041234e-01
5.877365860471278080e+17,1.237662307272032512e+18,2.385606273598312121e+00,-1.121421893717226836e-01
5.877365860473242880e+17,1.237662307272229120e+18,2.614393726401687879e+00,1.417615804720610828e-01
5.877366187901584640e+17,1.237662340015063040e+18,2.385606273598312121e+00,9.162823660342096777e-02
5.877366187905515520e+17,1.237662340015456256e+18,3.313789158407870694e+00,3.050676161106465334e-01
5.877366193250632960e+17,1.237662340549968128e+18,2.720340221751378351e+00,2.412494917302105690e-01
5.877367519325063680e+17,1.237662473157411072e+18,3.345033904792877877e+00,5.683897593820451399e-02
5.877367519351933440e+17,1.237662473160098048e+18,2.657394585211275917e+00,3.581813325450045049e-02
5.877367524680011520e+17,1.237662473692905728e+18,2.821357152192812912e+00,1.139876786948443577e-01
5.877367830738373120e+17,1.237662504298742016e+18,2.559416804894371733e+00,8.752565192491980339e-02
5.877367836053996800e+17,1.237662504830304256e+18,1.839883926472972053e+00,9.591117699168742738e-02
5.877368077654426880e+17,1.237662528990347520e+18,2.503011752845926807e+00,8.971282969613347813e-02
5.877368099162686720e+17,1.237662531141173504e+18,2.385606273598312121e+00,1.065081522230890976e-01
5.877368125966254080e+17,1.237662533821530112e+18,2.821357152192812912e+00,-5.204342642144967002e+00
5.877368131353315840e+17,1.237662534360236288e+18,2.614393726401687879e+00,2.764845122856657844e-01
5.877369156877027840e+17,1.237662636912607488e+18,2.287874528033757016e-01,-1.726154631408531870e+01
5.877369167623619840e+17,1.237662637987267072e+18,3.184110487935871703e+00,2.292896220093264825e-01
5.877369414500353280e+17,1.237662662674939904e+18,3.959062302381241016e-01,nan
5.877369419942466560e+17,1.237662663219151360e+18,3.661968799114842632e+00,nan
5.877369468125841920e+17,1.237662668037489152e+18,3.266062568876718863e+00,1.000151748405582186e-01
5.877369747317064960e+17,1.237662695956611072e+18,3.010299956639812091e+00,1.153618993460290149e-01
5.877369752717886720e+17,1.237662696496693248e+18,2.129843661361405349e+00,8.981299638483565551e-02
5.877369752789323520e+17,1.237662696503836928e+18,2.129843661361405349e+00,1.294903268233775495e-01
5.877378090294969600e+17,1.237663530254401536e+18,2.129843661361405349e+00,4.272002291717606481e-01
5.877378095716762880e+17,1.237663530796581120e+18,2.129843661361405349e+00,2.815346543560671294e-02
5.877378101083504640e+17,1.237663531333255168e+18,3.010299956639812091e+00,1.491026861485920674e-01
5.877378101086128640e+17,1.237663531333517568e+18,3.431904385139991298e+00,nan
5.877378101148386560e+17,1.237663531339743488e+18,2.720340221751378351e+00,1.261150967387420219e-01
5.877378251407362560e+17,1.237663546365640960e+18,2.614393726401687879e+00,1.070150456850158492e-02
5.877378256702017280e+17,1.237663546895106560e+18,2.385606273598312121e+00,5.163877276294040475e-02
5.877378256767552000e+17,1.237663546901659904e+18,3.010299956639812091e+00,2.723770661215573763e-01
5.877378256828499200e+17,1.237663546907754496e+18,2.720340221751378351e+00,3.198992359187436962e-01
5.877379330449084160e+17,1.237663654269812992e+18,2.614393726401687879e+00,2.305580587573550708e-02
5.877380661880424960e+17,1.237663787412947200e+18,2.614393726401687879e+00,-7.222827001299241267e-01
5.877380667341537280e+17,1.237663787959058432e+18,2.614393726401687879e+00,-9.017402003232498631e-01
5.877380683464705280e+17,1.237663789571375360e+18,2.385606273598312121e+00,-1.380365247710955146e-01
5.877381950402069760e+17,1.237663916265111552e+18,3.300259691528245831e+00,nan
5.877381955736701440e+17,1.237663916798574848e+18,2.614393726401687879e+00,1.520236978874568157e-01
5.877384097902757120e+17,1.237664131015180544e+18,2.720340221751378351e+00,1.490229007937909633e-01
5.877385649427585280e+17,1.237664286167663360e+18,2.870156338638594207e+00,-9.050032953295451543e-01
5.877385681738792960e+17,1.237664289398784000e+18,3.010299956639812091e+00,6.499399575425869324e-01
5.877385687059662080e+17,1.237664289930871040e+18,2.614393726401687879e+00,-1.071694796434192604e-01
5.877385692495873280e+17,1.237664290474491904e+18,1.839883926472972053e+00,8.609649699792598643e-02
5.877385697779386880e+17,1.237664291002843392e+18,3.383468048124332661e+00,1.101041794564673881e-01
5.877385703113359360e+17,1.237664291536240896e+18,2.385606273598312121e+00,1.966089726891627198e-01
5.877385703238534400e+17,1.237664291548758272e+18,2.129843661361405349e+00,2.427914582365676699e-01
5.877385740725125120e+17,1.237664295297417216e+18,2.385606273598312121e+00,2.696109899647381458e-01
5.877385746049927680e+17,1.237664295829897472e+18,2.720340221751378351e+00,2.162872952846019436e-01
