5.877229527705850880e+17,1.237648673995489792e+18,1.901056208558030036e+00,9.930694489992482332e-02
5.877385746084003840e+17,1.237664295833305344e+18,2.720340221751378351e+00,1.815719962842962665e-01
5.877385746099735040e+17,1.237664295834878208e+18,2.385606273598312121e+00,1.743685983503128201e-01
5.877386154164225280e+17,1.237664336641327360e+18,2.196663469151313386e+00,1.648770224009763197e-01
5.877386175612192000e+17,1.237664338786123776e+18,3.383468048124332661e+00,7.333543365184286289e-02
5.877389472185058560e+17,1.237664668443410432e+18,2.385606273598312121e+00,1.658566736845941969e-01
5.877389472220449280e+17,1.237664668446949632e+18,2.385606273598312121e+00,1.165951425677431708e-01
5.877389477354539520e+17,1.237664668960358656e+18,2.614393726401687879e+00,1.255949264270126708e-01
5.877389477394513920e+17,1.237664668964356352e+18,2.385606273598312121e+00,1.784481872714324679e-01
5.877389477425317120e+17,1.237664668967436544e+18,2.385606273598312121e+00,1.618196512665637521e-01
5.877389477496096000e+17,1.237664668974514176e+18,2.720340221751378351e+00,1.805218155958172310e-01
5.877389482943448320e+17,1.237664669519249664e+18,2.385606273598312121e+00,7.078660646407418378e-02
5.877389504187598080e+17,1.237664671643664640e+18,2.385606273598312121e+00,9.432722348571523363e-02
5.877389514926982400e+17,1.237664672717603072e+18,2.385606273598312121e+00,1.179438719301159622e-01
5.877389514970891520e+17,1.237664672721993984e+18,1.839883926472972053e+00,1.546601280683458368e-01
5.877389520300279040e+17,1.237664673254932736e+18,2.720340221751378351e+00,1.469198193714214562e-01
5.877390964501382400e+17,1.237664817675043072e+18,2.781512503836436334e+00,-1.053276843288312309e-02
5.877390969947424000e+17,1.237664818219646976e+18,2.781512503836436334e+00,1.801242451602450556e-01
5.877390980637656320e+17,1.237664819288670208e+18,3.701813447471219654e+00,8.267287465378179989e-02
5.877390980690085120e+17,1.237664819293913088e+18,2.614393726401687879e+00,1.989907033215091714e-01
5.877391141672061440e+17,1.237664835392110848e+18,2.385606273598312121e+00,2.049052843076422381e-01
5.877391157780810240e+17,1.237664837002985728e+18,2.821357152192812912e+00,1.066375341366144480e-01
5.877391308159060480e+17,1.237664852040810752e+18,2.657394585211275917e+00,2.967706055533442799e-01
5.877391318883371520e+17,1.237664853113241856e+18,1.989700043360187909e+00,1.040498662469454272e-01
5.877391334939690240e+17,1.237664854718873856e+18,1.505149978319906046e+00,-4.431579922485883588e-02
5.877391528164066560e+17,1.237664874041311232e+18,2.129843661361405349e+00,-1.322555743966207409e+01
5.877391565785007360e+17,1.237664877803405312e+18,2.129843661361405349e+00,-1.138311158377229709e-01
5.877391576544052480e+17,1.237664878879310080e+18,3.494850021680094176e+00,1.930757139871922337e-02
5.877391576579441920e+17,1.237664878882849024e+18,2.821357152192812912e+00,9.547135890182575912e-02
5.877391581843294720e+17,1.237664879409234176e+18,3.010299956639812091e+00,1.408774257263732121e-01
5.877391592644936960e+17,1.237664880489398528e+18,2.720340221751378351e+00,9.660298967377058121e-02
5.877392940137841920e+17,1.237665015238688768e+18,2.129843661361405349e+00,1.745771752318064363e-01
5.877392945508515840e+17,1.237665015775756288e+18,2.614393726401687879e+00,1.262202711255382137e-01
5.877393036876842240e+17,1.237665024912589056e+18,1.839883926472972053e+00,-9.443312075134477901e-01
5.877393039438644480e+17,1.237665024900333824e+18,2.129843661361405349e+00,1.727804381027970015e-01
5.877393042163631360e+17,1.237665025441267968e+18,2.129843661361405349e+00,7.651116794957969758e-02
5.877393047601808640e+17,1.237665025985085696e+18,1.505149978319906046e+00,2.134636218741481906e-01
5.877393767059294720e+17,1.237665097930834176e+18,3.184110487935871703e+00,5.821842322564880351e-02
5.877393772352636160e+17,1.237665098460168448e+18,2.385606273598312121e+00,1.673829666461201515e-01
5.877393772397200640e+17,1.237665098464624640e+18,3.010299956639812091e+00,3.676378441014582776e-01
5.877393777669571840e+17,1.237665098991862016e+18,2.614393726401687879e+00,4.089159803512745078e-02
5.877393799103776000e+17,1.237665101135282432e+18,2.821357152192812912e+00,1.039455089075691230e-01
5.877393799156860160e+17,1.237665101140590848e+18,2.614393726401687879e+00,1.278685370407265653e-01
5.877393804486904320e+17,1.237665101673595136e+18,3.345033904792877877e+00,7.977273217514085912e-02
5.877393804523604480e+17,1.237665101677265152e+18,3.010299956639812091e+00,2.599231496850318290e-01
5.877393804530812160e+17,1.237665101677986048e+18,3.010299956639812091e+00,6.438505706905281456e-02
5.877393804550471680e+17,1.237665101679951872e+18,3.701813447471219654e+00,2.313865574783044998e-01
5.877393820646114560e+17,1.237665103289516288e+18,2.129843661361405349e+00,1.232134695647950362e-01
5.877393863530908160e+17,1.237665107577995520e+18,1.989700043360187909e+00,8.644763898837888594e-02
5.877394057006941440e+17,1.237665126925598720e+18,2.720340221751378351e+00,3.250022618017339715e-01
5.877394057012839680e+17,1.237665126926188544e+18,2.720340221751378351e+00,1.279778020403386785e-01
5.877394057170781440e+17,1.237665126941982976e+18,2.129843661361405349e+00,1.795199285044971893e-01
5.877394062314702080e+17,1.237665127456374784e+18,3.266062568876718863e+00,-9.431768171674888648e-06
5.877394062403831040e+17,1.237665127465287936e+18,2.385606273598312121e+00,-5.870998340733103449e-01
5.877394062420870400e+17,1.237665127466991616e+18,3.010299956639812091e+00,7.108572785773226155e-02
5.877394062658112000e+17,1.237665127490715904e+18,3.010299956639812091e+00,1.067454810259373249e-01
5.877394067661784320e+17,1.237665127991083264e+18,3.494850021680094176e+00,2.222011133054285492e-01
5.877394067666373120e+17,1.237665127991542016e+18,2.821357152192812912e+00,1.199285332055674141e-01
5.877394067895092480e+17,1.237665128014414080e+18,2.385606273598312121e+00,1.528345050770008873e-01
5.877394067961283840e+17,1.237665128021032960e+18,1.839883926472972053e+00,2.705898927659278197e-01
5.877394073308366080e+17,1.237665128555741184e+18,2.129843661361405349e+00,1.273828689494727606e-01
5.877394073408637440e+17,1.237665128565768448e+18,3.634993639681311617e+00,5.029715135688931360e-01
5.877394073429608960e+17,1.237665128567865600e+18,2.385606273598312121e+00,3.348041872927874363e-01
5.877394078325804800e+17,1.237665129057485056e+18,3.740940135031001645e+00,nan
5.877394078337600000e+17,1.237665129058664704e+18,2.559416804894371733e+00,8.108634312237242292e-02
5.877394078466704640e+17,1.237665129071575296e+18,3.266062568876718863e+00,5.621760494603667696e-02
5.877394083880634880e+17,1.237665129612968192e+18,3.184110487935871703e+00,1.213180993937228586e-01
5.877394084005152000e+17,1.237665129625419776e+18,2.129843661361405349e+00,5.395787869218366950e-01
5.877394572252284160e+17,1.237665178450133248e+18,2.385606273598312121e+00,1.992835715103453420e-01
5.877394593708115200e+17,1.237665180595716096e+18,2.385606273598312121e+00,1.324468677327634292e-01
5.877395050098196480e+17,1.237665226234724352e+18,1.989700043360187909e+00,3.143595680612976673e-01
5.877395098347111680e+17,1.237665231059616000e+18,1.839883926472972053e+00,3.595092988210921159e-01
5.877395098347769600e+17,1.237665231059681536e+18,2.385606273598312121e+00,1.596233866155651882e-01
5.877396080942777600e+17,1.237665329319182592e+18,2.870156338638594207e+00,4.999588919901183925e-01
5.877396086234809600e+17,1.237665329848385536e+18,1.989700043360187909e+00,6.061316824103501338e-02
5.877396091554366720e+17,1.237665330380341248e+18,2.720340221751378351e+00,1.086592760982591360e-01
5.877396097002374400e+17,1.237665330925142016e+18,2.385606273598312121e+00,1.318426980815624316e-01
5.877396097014170880e+17,1.237665330926321920e+18,2.385606273598312121e+00,6.717015791017666437e-02
5.877396102426133760e+17,1.237665331467518208e+18,1.839883926472972053e+00,2.075394528818797768e-01
5.877396300958270720e+17,1.237665351320731904e+18,3.010299956639812091e+00,2.122572930193337704e-01
5.877396300973345280e+17,1.237665351322239232e+18,1.989700043360187909e+00,8.851367164939998033e-02
5.877396306338120960e+17,1.237665351858716672e+18,2.385606273598312121e+00,3.742221437966098407e-01
5.877396317054566400e+17,1.237665352930361344e+18,1.839883926472972053e+00,1.770451263584612023e-01
5.877396467480659200e+17,1.237665367972970496e+18,3.010299956639812091e+00,7.528461318056883789e-02
5.877396472741889280e+17,1.237665368499093760e+18,2.720340221751378351e+00,3.000010913059154016e-01
5.877396472747788800e+17,1.237665368499683584e+18,2.821357152192812912e+00,3.930027157978732144e-01
5.877396478189240320e+17,1.237665369043828736e+18,2.720340221751378351e+00,1.989737013622691897e-01
5.877396526451919360e+17,1.237665373870096384e+18,2.129843661361405349e+00,1.448567494803900679e-01
5.877397063345112320e+17,1.237665427559415808e+18,2.385606273598312121e+00,1.317627547547617628e-01
5.877397068776080640e+17,1.237665428102512896e+18,3.345033904792877877e+00,2.203228798005168743e-01
5.877397074212294400e+17,1.237665428646134272e+18,2.720340221751378351e+00,1.073573905755852848e-01
5.877397079503668480e+17,1.237665429175271680e+18,2.385606273598312121e+00,4.456409631799044396e-02
5.877397079523329280e+17,1.237665429177237504e+18,3.494850021680094176e+00,6.516365212433826437e-02
5.877397079528572160e+17,1.237665429177761792e+18,2.129843661361405349e+00,2.021406023904727678e-01
5.877397084802909440e+17,1.237665429705195520e+18,2.385606273598312121e+00,1.205520409975069512e-01
5.877397192160706560e+17,1.237665440440975360e+18,2.385606273598312121e+00,1.284247999342331692e-01
5.877397203031164160e+17,1.237665441528020992e+18,2.559416804894371733e+00,2.198811174654721479e-01
5.877397208236033280e+17,1.237665442048507904e+18,3.184110487935871703e+00,-2.373853236635726227e-01
5.877397208323851520e+17,1.237665442057289984e+18,2.074866739854090092e+00,8.532886225299178562e-02
5.877397208384801280e+17,1.237665442063384832e+18,3.494850021680094176e+00,3.734090597464205241e-01
5.877397210919077120e+17,1.237665442048376832e+18,2.614393726401687879e+00,1.497740962450797020e-01
5.877397219076998400e+17,1.237665443132604416e+18,3.010299956639812091e+00,7.690591072164867925e-02
5.877397219119596800e+17,1.237665443136864512e+18,2.385606273598312121e+00,1.632682500162608852e-01
5.877397219132704000e+17,1.237665443138175232e+18,2.614393726401687879e+00,1.880445744365464855e-01
5.877397219139912960e+17,1.237665443138895872e+18,3.222899461345922756e-01,nan
5.877398104844535040e+17,1.237665531709358336e+18,3.345033904792877877e+00,1.190288332173439906e-01
5.877398110237493760e+17,1.237665532248654080e+18,3.184110487935871703e+00,-7.834432123192294761e-02
5.877398110358736640e+17,1.237665532260778496e+18,2.781512503836436334e+00,1.462285191020029351e-01
5.877398115583918080e+17,1.237665532783296768e+18,3.010299956639812091e+00,2.151227315983158805e-01
5.877398115640281600e+17,1.237665532788932864e+18,2.385606273598312121e+00,1.669354619164726550e-01
5.877398115654041600e+17,1.237665532790309120e+18,2.385606273598312121e+00,6.230371250595376775e-01
5.877398147809937920e+17,1.237665536005898496e+18,2.720340221751378351e+00,6.015986069167610084e-02
5.877398147814526720e+17,1.237665536006357248e+18,2.385606273598312121e+00,2.361128974064076180e-01
5.877398271304007680e+17,1.237665548355305472e+18,3.010299956639812091e+00,3.256804852165386399e-01
5.877398276681893120e+17,1.237665548893094144e+18,2.821357152192812912e+00,6.774478956205330638e-02
5.877398282026355200e+17,1.237665549427540224e+18,2.720340221751378351e+00,4.478494642483105137e-02
5.877398287423243520e+17,1.237665549967228928e+18,2.235790156711096266e+00,1.092553005403040373e-01
5.877398287528099840e+17,1.237665549977714688e+18,2.557626122369064392e-01,nan
5.877398292771636480e+17,1.237665550502068480e+18,2.129843661361405349e+00,8.783985889496412347e-02
5.877398292783432960e+17,1.237665550503248128e+18,3.010299956639812091e+00,7.637823946845298528e-02
5.877398443109909760e+17,1.237665565535895808e+18,2.385606273598312121e+00,2.010146069294590776e-01
5.877398459185235200e+17,1.237665567143428096e+18,2.657394585211275917e+00,nan
5.877413872751087360e+17,1.237667108500013312e+18,2.385606273598312121e+00,6.478423190406844279e-02
5.877413915725007360e+17,1.237667112797405184e+18,2.720340221751378351e+00,1.608360716058120921e-01
5.877414210968618240e+17,1.237667142321766912e+18,2.385606273598312121e+00,2.217073595188896185e-01
5.877414210972551680e+17,1.237667142322159872e+18,2.870156338638594207e+00,6.444646283211014071e-02
5.877414216412693760e+17,1.237667142866174208e+18,3.010299956639812091e+00,5.642305793116264567e-02
5.877414887640270080e+17,1.237667209988931584e+18,2.129843661361405349e+00,1.525704547247886955e-01
5.877414887649443840e+17,1.237667209989849088e+18,3.010299956639812091e+00,9.546275793149809619e-02
5.877414898190255360e+17,1.237667211043930112e+18,1.989700043360187909e+00,3.416090413070693721e-01
5.877414903513744640e+17,1.237667211576279040e+18,8.804562952784061869e-01,7.566260334458210224e-01
5.877414903519644160e+17,1.237667211576869120e+18,3.634993639681311617e+00,9.000041386363326623e-01
5.877414903744431360e+17,1.237667211599347968e+18,2.385606273598312121e+00,2.293856253609905804e-01
5.877414908945369600e+17,1.237667212119441664e+18,3.266062568876718863e+00,5.960485796758961674e-02
5.877414909019424000e+17,1.237667212126846976e+18,2.385606273598312121e+00,1.094916225972320384e-01
5.877414909066609920e+17,1.237667212131565568e+18,2.614393726401687879e+00,1.547186475348038548e-01
5.877414909132145920e+17,1.237667212138119168e+18,2.235790156711096266e+00,1.914468952215918618e-01
5.877414914491678720e+17,1.237667212674072576e+18,3.010299956639812091e+00,1.970255849841983931e-01
5.877415322301237760e+17,1.237667253455028480e+18,2.129843661361405349e+00,6.183204580760771809e-04
5.877415322316311040e+17,1.237667253456535808e+18,3.010299956639812091e+00,1.629783468517018163e-01
5.877415327667982080e+17,1.237667253991702784e+18,2.720340221751378351e+00,7.922531450056430335e-02
5.877415327680431360e+17,1.237667253992947712e+18,3.313789158407870694e+00,1.249216873801358742e-02
5.877415327715820800e+17,1.237667253996486912e+18,2.196663469151313386e+00,6.468614976562391261e-01
5.877415333030791680e+17,1.237667254527983872e+18,2.385606273598312121e+00,1.561316230635592661e-01
5.877416004168582400e+17,1.237667321641762816e+18,2.129843661361405349e+00,3.698023454571358615e-02
5.877416004191520000e+17,1.237667321644056576e+18,2.614393726401687879e+00,5.000277430638545850e-02
5.877416009531392000e+17,1.237667322178043904e+18,2.614393726401687879e+00,3.738547010504541523e-01
5.877416009533360640e+17,1.237667322178240768e+18,3.010299956639812091e+00,9.759277472328237168e-02
5.877416020213105920e+17,1.237667323246215168e+18,2.614393726401687879e+00,1.196694824476137869e-01
5.877416020224247040e+17,1.237667323247329280e+18,2.196663469151313386e+00,1.488331919142749926e-01
5.877416020232111360e+17,1.237667323248115968e+18,2.385606273598312121e+00,1.542565951833482774e-01
5.877416020330416640e+17,1.237667323257946368e+18,3.345033904792877877e+00,8.956114070303611285e-02
5.877417083429191680e+17,1.237667429567823872e+18,1.505149978319906046e+00,1.987959653832588880e-01
5.877417083456718080e+17,1.237667429570576384e+18,2.385606273598312121e+00,6.864521965595592190e-02
5.877417083463272960e+17,1.237667429571232000e+18,2.385606273598312121e+00,9.478303730759131407e-02
5.877417094103696640e+17,1.237667430635274496e+18,2.821357152192812912e+00,2.088287196179079430e-01
5.877417094139086080e+17,1.237667430638813184e+18,3.634993639681311617e+00,1.802122856341766555e-01
5.877417099388522240e+17,1.237667431163757056e+18,1.989700043360187909e+00,1.775994318081525469e-01
5.877417099389831680e+17,1.237667431163887872e+18,3.010299956639812091e+00,1.053973933243066569e-01
5.877417222827541760e+17,1.237667443507659008e+18,2.385606273598312121e+00,1.060198052782282407e-01
5.877417255109920000e+17,1.237667446735896832e+18,2.385606273598312121e+00,3.008062851986215841e-02
5.877417260489770240e+17,1.237667447273881600e+18,3.010299956639812091e+00,3.985368562640160262e-01
5.877417265764764160e+17,1.237667447801381120e+18,2.129843661361405349e+00,1.345705397018887861e-01
5.877417265781146880e+17,1.237667447803019264e+18,2.559416804894371733e+00,8.763266742820972899e-02
5.877417265801463040e+17,1.237667447805050880e+18,3.494850021680094176e+00,1.543287877381586959e-01
5.877417265874863360e+17,1.237667447812391168e+18,1.505149978319906046e+00,3.768936171760479958e-02
5.877417271123642880e+17,1.237667448337268992e+18,2.261488354973151704e+00,1.601233829453113378e-01
5.877417271136748800e+17,1.237667448338579456e+18,2.129843661361405349e+00,1.635260210688055382e-01
5.877417276533637120e+17,1.237667448878268416e+18,1.505149978319906046e+00,2.081758443922052115e-01
5.877417276544124160e+17,1.237667448879316992e+18,2.129843661361405349e+00,2.463544163064417258e-01
5.877418151736116480e+17,1.237667536398516224e+18,3.494850021680094176e+00,nan
5.877418157104171520e+17,1.237667536935321856e+18,2.720340221751378351e+00,5.078923600336281846e-02
5.877418157110722560e+17,1.237667536935976960e+18,3.634993639681311617e+00,-3.504817736847356535e-01
5.877418157121864960e+17,1.237667536937091328e+18,3.184110487935871703e+00,6.975643950201418364e-02
5.877418162349674240e+17,1.237667537459872000e+18,3.010299956639812091e+00,-8.228635032198576560e-02
5.877418167839621120e+17,1.237667538008866816e+18,3.010299956639812091e+00,4.291712724475233998e-01
5.877418178617016320e+17,1.237667539086606336e+18,2.720340221751378351e+00,2.724384407794731566e-01
5.877418205279029760e+17,1.237667541752807680e+18,2.614393726401687879e+00,1.087690335952175430e-01
5.877418280416707840e+17,1.237667549266575616e+18,2.385606273598312121e+00,1.026325426103946309e-01
5.877418291166579200e+17,1.237667550341562624e+18,2.129843661361405349e+00,2.202561660231857066e-01
5.877420127339152640e+17,1.237667733958819840e+18,2.821357152192812912e+00,-1.197194196063980254e+00
5.877420127419761920e+17,1.237667733966881024e+18,2.614393726401687879e+00,7.853301557934320998e-02
5.877420127567873280e+17,1.237667733981691904e+18,3.184110487935871703e+00,4.322394228119989801e-02
5.877420127663558400e+17,1.237667733991260672e+18,2.196663469151313386e+00,1.479826133411061562e-01
5.877420132701963520e+17,1.237667734495101184e+18,2.525749891599530450e+00,1.062055349264277720e-01
5.877420132830414080e+17,1.237667734507946240e+18,2.614393726401687879e+00,9.884627671877374566e-02
5.877420138083124480e+17,1.237667735033217280e+18,2.129843661361405349e+00,1.023184405556426119e-01
5.877420138169633280e+17,1.237667735041868032e+18,3.979400086720375818e+00,1.086373535355981620e-02
5.877420138423256320e+17,1.237667735067230720e+18,3.890756251918218389e+00,2.196981227657913149e-01
5.877420605225044480e+17,1.237667781747409152e+18,2.559416804894371733e+00,8.255815198307697722e-02
5.877420605238805760e+17,1.237667781748785408e+18,1.989700043360187909e+00,4.033760127299522158e-01
5.877420605319415040e+17,1.237667781756846080e+18,1.989700043360187909e+00,1.307696799397177478e-01
5.877420605322036480e+17,1.237667781757108480e+18,2.720340221751378351e+00,2.463218496612633868e-01
5.877420605459008000e+17,1.237667781770805504e+18,1.989700043360187909e+00,1.146498013502071367e-01
5.877420605523233280e+17,1.237667781777228032e+18,3.890756251918218389e+00,5.976769145598910538e-02
5.877420610596375040e+17,1.237667782284542208e+18,4.119543704721594146e+00,5.906246215767524399e-01
5.877420610732688640e+17,1.237667782298173696e+18,2.385606273598312121e+00,7.534833635064655533e-02
5.877420616212808960e+17,1.237667782846185728e+18,2.129843661361405349e+00,2.507387854478015377e-01
5.877420616242956800e+17,1.237667782849200384e+18,2.050872325445246336e+00,1.452889519852419431e-01
5.877420616245578240e+17,1.237667782849462528e+18,2.614393726401687879e+00,7.689141351178735428e-02
5.877420616250164480e+17,1.237667782849921280e+18,1.505149978319906046e+00,-4.784234367179077824e-02
5.877420621341656320e+17,1.237667783359070208e+18,3.010299956639812091e+00,1.325148469336762946e-01
5.877420621609044480e+17,1.237667783385809152e+18,3.010299956639812091e+00,2.112274602565443193e-01
5.877420626709710080e+17,1.237667783895875584e+18,2.196663469151313386e+00,1.558568758744908189e-01
5.877420626750342400e+17,1.237667783899938816e+18,2.074866739854090092e+00,1.430818756262839109e-01
5.877420626953504000e+17,1.237667783920255232e+18,2.385606273598312121e+00,1.185307262312099569e-01
5.877421904347137280e+17,1.237667911659618304e+18,2.129843661361405349e+00,1.127007021024736266e-01
5.877421909732885760e+17,1.237667912198193408e+18,2.385606273598312121e+00,9.690123593225866139e-02
5.877421909736817920e+17,1.237667912198586368e+18,3.580016718173996360e+00,-5.231507728609557928e-02
5.877421909781382400e+17,1.237667912203042816e+18,2.720340221751378351e+00,3.923951576527439679e-03
5.877421915148780800e+17,1.237667912739782912e+18,2.614393726401687879e+00,-1.041294790820550126e-01
5.877421915194654720e+17,1.237667912744370176e+18,3.010299956639812091e+00,4.306799164048364381e-01
5.877421915285096960e+17,1.237667912753414400e+18,3.010299956639812091e+00,1.672054086534035533e-01
5.877425506871544320e+17,1.237668271912059136e+18,3.266062568876718863e+00,7.163151596408506849e-02
5.877425512149812480e+17,1.237668272439886080e+18,2.385606273598312121e+00,9.252814019534814916e-02
5.877425512274333440e+17,1.237668272452338176e+18,2.821357152192812912e+00,1.123651039291199000e-01
5.877425517545392640e+17,1.237668272979443968e+18,2.720340221751378351e+00,9.322257181637502721e-02
5.877425517565052160e+17,1.237668272981410048e+18,3.010299956639812091e+00,2.498103129792154237e-02
5.877425678520811520e+17,1.237668289076985856e+18,3.086499789423496232e+00,-2.282473467217606966e-01
5.877425678594868480e+17,1.237668289084391424e+18,2.074866739854090092e+00,1.847691941200597654e-01
5.877425678621738240e+17,1.237668289087078400e+18,2.129843661361405349e+00,8.760776462159414191e-02
5.877425683964232960e+17,1.237668289621327872e+18,2.614393726401687879e+00,1.227113836055956503e-01
5.877425721458689280e+17,1.237668293370773760e+18,2.821357152192812912e+00,1.598093515185263769e-01
5.877425732206594560e+17,1.237668294445564160e+18,2.720340221751378351e+00,1.681646277209759288e-01
5.877425732240016640e+17,1.237668294448906496e+18,3.010299956639812091e+00,2.061246897700027836e-01
5.877425737575956480e+17,1.237668294982500352e+18,2.503011752845926807e+00,6.945938879901806251e-01
